rn_path,name,type,routes,backend_calls,storage_keys,target_swift_path,status,note,reviewer,reviewed_at
wagerproof-mobile/components/chat/ChatGameCardList.tsx,ChatGameCardList,component,,,,wagerproof_ios_native/Wagerproof/Features/Chat/Components/ChatGameCardList.swift,missing,,,
wagerproof-mobile/components/chat/FollowUpPills.tsx,FollowUpPills,component,,,,wagerproof_ios_native/Wagerproof/Features/Chat/Components/FollowUpPills.swift,missing,,,
wagerproof-mobile/components/chat/MessageBubble.tsx,MessageBubble,component,,,,wagerproof_ios_native/Wagerproof/Features/Chat/Components/MessageBubble.swift,missing,,,
wagerproof-mobile/components/chat/ShimmerText.tsx,ShimmerText,component,,,,wagerproof_ios_native/Wagerproof/Features/Chat/Components/ShimmerText.swift,missing,,,
wagerproof-mobile/components/chat/StreamingText.tsx,StreamingText,component,,,,wagerproof_ios_native/Wagerproof/Features/Chat/Components/StreamingText.swift,missing,,,
wagerproof-mobile/components/chat/ThinkingBlockView.tsx,ThinkingBlockView,component,,,,wagerproof_ios_native/Wagerproof/Features/Chat/Components/ThinkingBlockView.swift,missing,,,
wagerproof-mobile/components/chat/ThinkingIndicator.tsx,ThinkingIndicator,component,,,,wagerproof_ios_native/Wagerproof/Features/Chat/Components/ThinkingIndicator.swift,missing,,,
wagerproof-mobile/components/chat/ThinkingSpritePicker.tsx,ThinkingSpritePicker,component,,,,wagerproof_ios_native/Wagerproof/Features/Chat/Components/ThinkingSpritePicker.swift,missing,,,
wagerproof-mobile/components/chat/ToolCallsPill.tsx,ToolCallsPill,component,,,,wagerproof_ios_native/Wagerproof/Features/Chat/Components/ToolCallsPill.swift,missing,,,
wagerproof-mobile/components/chat/widgets/ChatBettingTrendsWidget.tsx,ChatBettingTrendsWidget,component,,,,wagerproof_ios_native/Wagerproof/Features/Chat/Components/ChatBettingTrendsWidget.swift,missing,,,
wagerproof-mobile/components/chat/widgets/ChatInjuryWidget.tsx,ChatInjuryWidget,component,,,,wagerproof_ios_native/Wagerproof/Features/Chat/Components/ChatInjuryWidget.swift,missing,,,
wagerproof-mobile/components/chat/widgets/ChatMatchupWidget.tsx,ChatMatchupWidget,component,,,,wagerproof_ios_native/Wagerproof/Features/Chat/Components/ChatMatchupWidget.swift,missing,,,
wagerproof-mobile/components/chat/widgets/ChatModelProjectionWidget.tsx,ChatModelProjectionWidget,component,,,,wagerproof_ios_native/Wagerproof/Features/Chat/Components/ChatModelProjectionWidget.swift,missing,,,
wagerproof-mobile/components/chat/widgets/ChatPolymarketWidget.tsx,ChatPolymarketWidget,component,,,,wagerproof_ios_native/Wagerproof/Features/Chat/Components/ChatPolymarketWidget.swift,missing,,,
wagerproof-mobile/components/chat/widgets/ChatPublicBettingWidget.tsx,ChatPublicBettingWidget,component,,,,wagerproof_ios_native/Wagerproof/Features/Chat/Components/ChatPublicBettingWidget.swift,missing,,,
wagerproof-mobile/components/chat/widgets/ChatWeatherWidget.tsx,ChatWeatherWidget,component,,,,wagerproof_ios_native/Wagerproof/Features/Chat/Components/ChatWeatherWidget.swift,missing,,,
wagerproof-mobile/components/chat/widgets/ChatWidgetList.tsx,ChatWidgetList,component,,,,wagerproof_ios_native/Wagerproof/Features/Chat/Components/ChatWidgetList.swift,missing,,,
wagerproof-mobile/components/chat/widgets/ChatWidgetRenderer.tsx,ChatWidgetRenderer,component,,,,wagerproof_ios_native/Wagerproof/Features/Chat/Components/ChatWidgetRenderer.swift,missing,,,
wagerproof-mobile/components/learn-wagerproof/LearnSlide.tsx,LearnSlide,component,,,,wagerproof_ios_native/Wagerproof/Features/LearnMore/Components/LearnSlide.swift,candidate,B21 ported to Features/LearnMore/Components/LearnSlide.swift,,
wagerproof-mobile/components/learn-wagerproof/SlideProgressIndicator.tsx,SlideProgressIndicator,component,,,,wagerproof_ios_native/Wagerproof/Features/LearnMore/Components/SlideProgressIndicator.swift,candidate,B21 ported to Features/LearnMore/Components/SlideProgressIndicator.swift,,
wagerproof-mobile/components/learn-wagerproof/slides/Slide1_Create247Agent.tsx,Slide1_Create247Agent,component,,,,wagerproof_ios_native/Wagerproof/Features/LearnMore/Components/Slide1Create247Agent.swift,candidate,B21 ported to Features/LearnMore/Components/Slide1_Create247Agent.swift; waiver #063 (Lottie),,
wagerproof-mobile/components/learn-wagerproof/slides/Slide1_GameCards.tsx,Slide1_GameCards,component,,,,wagerproof_ios_native/Wagerproof/Features/LearnMore/Components/Slide1GameCards.swift,candidate,B21 ported to Features/LearnMore/Components/Slide1_GameCards.swift,,
wagerproof-mobile/components/learn-wagerproof/slides/Slide2_GameDetails.tsx,Slide2_GameDetails,component,,,,wagerproof_ios_native/Wagerproof/Features/LearnMore/Components/Slide2GameDetails.swift,candidate,B21 ported to Features/LearnMore/Components/Slide2_GameDetails.swift,,
wagerproof-mobile/components/learn-wagerproof/slides/Slide3_WagerBot.tsx,Slide3_WagerBot,component,,,,wagerproof_ios_native/Wagerproof/Features/LearnMore/Components/Slide3WagerBot.swift,candidate,B21 ported to Features/LearnMore/Components/Slide3_WagerBot.swift,,
wagerproof-mobile/components/learn-wagerproof/slides/Slide4_EditorPicks.tsx,Slide4_EditorPicks,component,,,,wagerproof_ios_native/Wagerproof/Features/LearnMore/Components/Slide4EditorPicks.swift,candidate,B21 RN dead code; not exported from slides/index.ts and not referenced in SLIDES — intentionally not ported,,
wagerproof-mobile/components/learn-wagerproof/slides/Slide5_Outliers.tsx,Slide5_Outliers,component,,,,wagerproof_ios_native/Wagerproof/Features/LearnMore/Components/Slide5Outliers.swift,candidate,B21 ported to Features/LearnMore/Components/Slide5_Outliers.swift,,
wagerproof-mobile/components/learn-wagerproof/slides/Slide6_MoreFeatures.tsx,Slide6_MoreFeatures,component,,,,wagerproof_ios_native/Wagerproof/Features/LearnMore/Components/Slide6MoreFeatures.swift,candidate,B21 ported to Features/LearnMore/Components/Slide6_MoreFeatures.swift,,
wagerproof-mobile/components/learn-wagerproof/slides/index.ts,index,component,,,,wagerproof_ios_native/Wagerproof/Features/LearnMore/Components/Index.swift,candidate,B21 barrel-export collapsed; Swift uses module-internal types,,
wagerproof-mobile/components/mlb/MLBBettingTrendsBanner.tsx,MLBBettingTrendsBanner,component,,,,wagerproof_ios_native/Wagerproof/Features/MLB/Components/MLBBettingTrendsBanner.swift,missing,,,
wagerproof-mobile/components/mlb/MLBBettingTrendsMatchupCard.tsx,MLBBettingTrendsMatchupCard,component,,,,wagerproof_ios_native/Wagerproof/Features/MLB/Components/MLBBettingTrendsMatchupCard.swift,missing,,,
wagerproof-mobile/components/mlb/MLBRegressionPicksSection.tsx,MLBRegressionPicksSection,component,,,,wagerproof_ios_native/Wagerproof/Features/MLB/Components/MLBRegressionPicksSection.swift,missing,,,
wagerproof-mobile/components/mlb/MLBRegressionReportBanner.tsx,MLBRegressionReportBanner,component,,,,wagerproof_ios_native/Wagerproof/Features/MLB/Components/MLBRegressionReportBanner.swift,missing,,,
wagerproof-mobile/components/mlb/MLBTrendsSituationSection.tsx,MLBTrendsSituationSection,component,,,,wagerproof_ios_native/Wagerproof/Features/MLB/Components/MLBTrendsSituationSection.swift,missing,,,
wagerproof-mobile/components/nba/BettingTrendsBanner.tsx,BettingTrendsBanner,component,,,,wagerproof_ios_native/Wagerproof/Features/NBA/Components/BettingTrendsBanner.swift,missing,,,
wagerproof-mobile/components/nba/BettingTrendsMatchupCard.tsx,BettingTrendsMatchupCard,component,,,,wagerproof_ios_native/Wagerproof/Features/NBA/Components/BettingTrendsMatchupCard.swift,missing,,,
wagerproof-mobile/components/nba/InjuryReportWidget.tsx,InjuryReportWidget,component,,,,wagerproof_ios_native/Wagerproof/Features/NBA/Components/InjuryReportWidget.swift,missing,,,
wagerproof-mobile/components/nba/ModelAccuracyBanner.tsx,ModelAccuracyBanner,component,,,,wagerproof_ios_native/Wagerproof/Features/NBA/Components/ModelAccuracyBanner.swift,missing,,,
wagerproof-mobile/components/nba/ModelAccuracyMatchupCard.tsx,ModelAccuracyMatchupCard,component,,,,wagerproof_ios_native/Wagerproof/Features/NBA/Components/ModelAccuracyMatchupCard.swift,missing,,,
wagerproof-mobile/components/nba/RecentTrendsWidget.tsx,RecentTrendsWidget,component,,,,wagerproof_ios_native/Wagerproof/Features/NBA/Components/RecentTrendsWidget.swift,missing,,,
wagerproof-mobile/components/nba/TrendsSituationSection.tsx,TrendsSituationSection,component,,,,wagerproof_ios_native/Wagerproof/Features/NBA/Components/TrendsSituationSection.swift,missing,,,
wagerproof-mobile/components/ncaab/BettingTrendsBanner.tsx,BettingTrendsBanner,component,,,,wagerproof_ios_native/Wagerproof/Features/NCAAB/Components/BettingTrendsBanner.swift,missing,,,
wagerproof-mobile/components/ncaab/BettingTrendsMatchupCard.tsx,BettingTrendsMatchupCard,component,,,,wagerproof_ios_native/Wagerproof/Features/NCAAB/Components/BettingTrendsMatchupCard.swift,missing,,,
wagerproof-mobile/components/ncaab/ModelAccuracyBanner.tsx,ModelAccuracyBanner,component,,,,wagerproof_ios_native/Wagerproof/Features/NCAAB/Components/ModelAccuracyBanner.swift,missing,,,
wagerproof-mobile/components/ncaab/ModelAccuracyMatchupCard.tsx,ModelAccuracyMatchupCard,component,,,,wagerproof_ios_native/Wagerproof/Features/NCAAB/Components/ModelAccuracyMatchupCard.swift,missing,,,
wagerproof-mobile/components/ncaab/TrendsSituationSection.tsx,TrendsSituationSection,component,,,,wagerproof_ios_native/Wagerproof/Features/NCAAB/Components/TrendsSituationSection.swift,missing,,,
wagerproof-mobile/components/nfl/H2HSection.tsx,H2HSection,component,,,,wagerproof_ios_native/Wagerproof/Features/NFL/Components/H2HSection.swift,missing,,,
wagerproof-mobile/components/nfl/LineMovementSection.tsx,LineMovementSection,component,,,,wagerproof_ios_native/Wagerproof/Features/NFL/Components/LineMovementSection.swift,missing,,,
wagerproof-mobile/components/nfl/PublicBettingBars.tsx,PublicBettingBars,component,,,,wagerproof_ios_native/Wagerproof/Features/NFL/Components/PublicBettingBars.swift,missing,,,
wagerproof-mobile/components/onboarding/DemoScanButton.tsx,DemoScanButton,component,,,,wagerproof_ios_native/Wagerproof/Features/Onboarding/Components/DemoScanButton.swift,missing,,,
wagerproof-mobile/components/onboarding/DemoScanWaveAnimation.tsx,DemoScanWaveAnimation,component,,,,wagerproof_ios_native/Wagerproof/Features/Onboarding/Components/DemoScanWaveAnimation.swift,missing,,,
wagerproof-mobile/components/onboarding/ProgressIndicator.tsx,ProgressIndicator,component,,,,wagerproof_ios_native/Wagerproof/Features/Onboarding/Components/ProgressIndicator.swift,reviewed,b02 — OnboardingProgressIndicator.swift,b02-reviewer-2026-05-20,2026-05-20
wagerproof-mobile/components/onboarding/PulsingBorder.tsx,PulsingBorder,component,,,,wagerproof_ios_native/Wagerproof/Features/Onboarding/Components/PulsingBorder.swift,missing,,,
wagerproof-mobile/components/onboarding/onboardingStyles.ts,onboardingStyles,component,,,,wagerproof_ios_native/Wagerproof/Features/Onboarding/Components/OnboardingStyles.swift,reviewed,b02 — OnboardingCTA.swift,b02-reviewer-2026-05-20,2026-05-20
wagerproof-mobile/components/onboarding/steps/AgentAccessScreen.tsx,AgentAccessScreen,component,,,,wagerproof_ios_native/Wagerproof/Features/Onboarding/Components/AgentAccessScreen.swift,missing,,,
wagerproof-mobile/components/onboarding/steps/AgentBuilderTransition.tsx,AgentBuilderTransition,component,,,,wagerproof_ios_native/Wagerproof/Features/Onboarding/Components/AgentBuilderTransition.swift,missing,,,
wagerproof-mobile/components/onboarding/steps/AgentValue1_247.tsx,AgentValue1_247,component,,,,wagerproof_ios_native/Wagerproof/Features/Onboarding/Components/AgentValue1247.swift,reviewed,b02 — OnboardingAgentValueViews.swift; PixelOffice #001,b02-reviewer-2026-05-20,2026-05-20
wagerproof-mobile/components/onboarding/steps/AgentValue2_VirtualAssistant.tsx,AgentValue2_VirtualAssistant,component,,,,wagerproof_ios_native/Wagerproof/Features/Onboarding/Components/AgentValue2VirtualAssistant.swift,reviewed,b02 — OnboardingAgentValueViews.swift,b02-reviewer-2026-05-20,2026-05-20
wagerproof-mobile/components/onboarding/steps/AgentValue3_MultipleStrategies.tsx,AgentValue3_MultipleStrategies,component,,,,wagerproof_ios_native/Wagerproof/Features/Onboarding/Components/AgentValue3MultipleStrategies.swift,reviewed,b02 — OnboardingAgentValueViews.swift,b02-reviewer-2026-05-20,2026-05-20
wagerproof-mobile/components/onboarding/steps/AgentValue4_Leaderboard.tsx,AgentValue4_Leaderboard,component,,,,wagerproof_ios_native/Wagerproof/Features/Onboarding/Components/AgentValue4Leaderboard.swift,reviewed,b02 — OnboardingAgentValueViews.swift,b02-reviewer-2026-05-20,2026-05-20
wagerproof-mobile/components/onboarding/steps/AgentValueScreen.tsx,AgentValueScreen,component,,,,wagerproof_ios_native/Wagerproof/Features/Onboarding/Components/AgentValueScreen.swift,reviewed,b02 — AgentValueScaffold private subview,b02-reviewer-2026-05-20,2026-05-20
wagerproof-mobile/components/onboarding/steps/OnboardingAgentBuilder.tsx,OnboardingAgentBuilder,component,,,,wagerproof_ios_native/Wagerproof/Features/Onboarding/Components/OnboardingAgentBuilder.swift,reviewed,b02 — OnboardingAgentBuilderView.swift; #025,b02-reviewer-2026-05-20,2026-05-20
wagerproof-mobile/components/onboarding/steps/Step10_DiscordCommunity.tsx,Step10_DiscordCommunity,component,,,,wagerproof_ios_native/Wagerproof/Features/Onboarding/Components/Step10DiscordCommunity.swift,missing,,,
wagerproof-mobile/components/onboarding/steps/Step10_ValueClaim.tsx,Step10_ValueClaim,component,,,,wagerproof_ios_native/Wagerproof/Features/Onboarding/Components/Step10ValueClaim.swift,reviewed,b02 — OnboardingValueClaimView.swift,b02-reviewer-2026-05-20,2026-05-20
wagerproof-mobile/components/onboarding/steps/Step11_Methodology1.tsx,Step11_Methodology1,component,,,,wagerproof_ios_native/Wagerproof/Features/Onboarding/Components/Step11Methodology1.swift,missing,,,
wagerproof-mobile/components/onboarding/steps/Step12_Methodology2.tsx,Step12_Methodology2,component,,,,wagerproof_ios_native/Wagerproof/Features/Onboarding/Components/Step12Methodology2.swift,missing,,,
wagerproof-mobile/components/onboarding/steps/Step13_AcquisitionSource.tsx,Step13_AcquisitionSource,component,,,,wagerproof_ios_native/Wagerproof/Features/Onboarding/Components/Step13AcquisitionSource.swift,reviewed,b02 — OnboardingAcquisitionView.swift,b02-reviewer-2026-05-20,2026-05-20
wagerproof-mobile/components/onboarding/steps/Step14_DataTransparency.tsx,Step14_DataTransparency,component,,,,wagerproof_ios_native/Wagerproof/Features/Onboarding/Components/Step14DataTransparency.swift,reviewed,b02 — OnboardingDataTransparencyView.swift,b02-reviewer-2026-05-20,2026-05-20
wagerproof-mobile/components/onboarding/steps/Step15_EarlyAccess.tsx,Step15_EarlyAccess,component,,,,wagerproof_ios_native/Wagerproof/Features/Onboarding/Components/Step15EarlyAccess.swift,missing,,,
wagerproof-mobile/components/onboarding/steps/Step16_Paywall.tsx,Step16_Paywall,component,,,,wagerproof_ios_native/Wagerproof/Features/Onboarding/Components/Step16Paywall.swift,missing,,,
wagerproof-mobile/components/onboarding/steps/Step16_RevenueCatPaywall.tsx,Step16_RevenueCatPaywall,component,,,,wagerproof_ios_native/Wagerproof/Features/Onboarding/Components/Step16RevenueCatPaywall.swift,missing,,,
wagerproof-mobile/components/onboarding/steps/Step1_PersonalizationIntro.tsx,Step1_PersonalizationIntro,component,,,,wagerproof_ios_native/Wagerproof/Features/Onboarding/Components/Step1PersonalizationIntro.swift,reviewed,b02 — OnboardingPersonalizationIntroView.swift; #029,b02-reviewer-2026-05-20,2026-05-20
wagerproof-mobile/components/onboarding/steps/Step1b_TermsAcceptance.tsx,Step1b_TermsAcceptance,component,,,,wagerproof_ios_native/Wagerproof/Features/Onboarding/Components/Step1bTermsAcceptance.swift,reviewed,b02 — OnboardingTermsView.swift,b02-reviewer-2026-05-20,2026-05-20
wagerproof-mobile/components/onboarding/steps/Step2_SportsSelection.tsx,Step2_SportsSelection,component,,,,wagerproof_ios_native/Wagerproof/Features/Onboarding/Components/Step2SportsSelection.swift,reviewed,b02 — OnboardingSportsView.swift,b02-reviewer-2026-05-20,2026-05-20
wagerproof-mobile/components/onboarding/steps/Step3_AgeConfirmation.tsx,Step3_AgeConfirmation,component,,,,wagerproof_ios_native/Wagerproof/Features/Onboarding/Components/Step3AgeConfirmation.swift,reviewed,b02 — OnboardingAgeView.swift,b02-reviewer-2026-05-20,2026-05-20
wagerproof-mobile/components/onboarding/steps/Step4_BettorType.tsx,Step4_BettorType,component,,,,wagerproof_ios_native/Wagerproof/Features/Onboarding/Components/Step4BettorType.swift,reviewed,b02 — OnboardingBettorTypeView.swift,b02-reviewer-2026-05-20,2026-05-20
wagerproof-mobile/components/onboarding/steps/Step5_PrimaryGoal.tsx,Step5_PrimaryGoal,component,,,,wagerproof_ios_native/Wagerproof/Features/Onboarding/Components/Step5PrimaryGoal.swift,reviewed,b02 — OnboardingPrimaryGoalView.swift,b02-reviewer-2026-05-20,2026-05-20
wagerproof-mobile/components/onboarding/steps/Step6_FeatureSpotlight.tsx,Step6_FeatureSpotlight,component,,,,wagerproof_ios_native/Wagerproof/Features/Onboarding/Components/Step6FeatureSpotlight.swift,reviewed,b02 — OnboardingFeatureSpotlightView.swift; #028,b02-reviewer-2026-05-20,2026-05-20
wagerproof-mobile/components/onboarding/steps/Step7_CompetitorComparison.tsx,Step7_CompetitorComparison,component,,,,wagerproof_ios_native/Wagerproof/Features/Onboarding/Components/Step7CompetitorComparison.swift,missing,,,
wagerproof-mobile/components/onboarding/steps/Step8_EmailOptIn.tsx,Step8_EmailOptIn,component,,,,wagerproof_ios_native/Wagerproof/Features/Onboarding/Components/Step8EmailOptIn.swift,missing,,,
wagerproof-mobile/components/onboarding/steps/Step9_SocialProof.tsx,Step9_SocialProof,component,,,,wagerproof_ios_native/Wagerproof/Features/Onboarding/Components/Step9SocialProof.swift,missing,,,
wagerproof-mobile/components/onboarding/steps/StepAgentBorn.tsx,StepAgentBorn,component,,,,wagerproof_ios_native/Wagerproof/Features/Onboarding/Components/StepAgentBorn.swift,reviewed,b02 — AgentBornView.swift; #026,b02-reviewer-2026-05-20,2026-05-20
wagerproof-mobile/components/onboarding/steps/StepAgentGeneration.tsx,StepAgentGeneration,component,,,,wagerproof_ios_native/Wagerproof/Features/Onboarding/Components/StepAgentGeneration.swift,reviewed,b02 — AgentGenerationView.swift,b02-reviewer-2026-05-20,2026-05-20
wagerproof-mobile/components/onboarding/steps/StepFeedback.tsx,StepFeedback,component,,,,wagerproof_ios_native/Wagerproof/Features/Onboarding/Components/StepFeedback.swift,missing,,,
wagerproof-mobile/components/roast/RoastIntensitySelector.tsx,RoastIntensitySelector,component,,,,wagerproof_ios_native/Wagerproof/Features/Roast/Components/RoastIntensitySelector.swift,reviewed,B19 reviewer PASS — RoastIntensitySelectorView.swift,b19-reviewer-2026-05-20,2026-05-21
wagerproof-mobile/components/roast/RoastMicButton.tsx,RoastMicButton,component,,,,wagerproof_ios_native/Wagerproof/Features/Roast/Components/RoastMicButton.swift,reviewed,B19 reviewer PASS — RoastMicButtonView.swift,b19-reviewer-2026-05-20,2026-05-21
wagerproof-mobile/components/roast/RoastScreen.tsx,RoastScreen,component,,,,wagerproof_ios_native/Wagerproof/Features/Roast/Components/RoastScreen.swift,reviewed,B19 reviewer PASS — RoastView.swift,b19-reviewer-2026-05-20,2026-05-21
wagerproof-mobile/components/ui/AuthContainer.tsx,AuthContainer,component,,,,wagerproof_ios_native/Wagerproof/Features/DesignSystem/Components/AuthContainer.swift,missing,,,
wagerproof-mobile/components/ui/Button.tsx,Button,component,,,,wagerproof_ios_native/Wagerproof/Features/DesignSystem/Components/Button.swift,missing,,,
wagerproof-mobile/components/ui/Card.tsx,Card,component,,,,wagerproof_ios_native/Wagerproof/Features/DesignSystem/Components/Card.swift,missing,,,
wagerproof-mobile/components/ui/TextInput.tsx,TextInput,component,,,,wagerproof_ios_native/Wagerproof/Features/DesignSystem/Components/TextInput.swift,missing,,,
