rn_path,name,type,routes,backend_calls,storage_keys,target_swift_path,status,note,reviewer,reviewed_at
wagerproof-mobile/components/ui/index.ts,index,component,,,,wagerproof_ios_native/Wagerproof/Features/DesignSystem/Components/Index.swift,missing,,,
wagerproof-mobile/config/wagerBotPrompts.ts,wagerBotPrompts,config,,,,wagerproof_ios_native/WagerproofKit/Sources/WagerproofKit/Configuration/WagerBotPrompts.swift,missing,,,
wagerproof-mobile/constants/auth.ts,auth,constant,,,,wagerproof_ios_native/WagerproofKit/Sources/WagerproofDesign/Constants/Auth.swift,missing,,,
wagerproof-mobile/constants/mlbTeams.ts,mlbTeams,constant,,,,wagerproof_ios_native/WagerproofKit/Sources/WagerproofDesign/Constants/MlbTeams.swift,missing,,,
wagerproof-mobile/constants/teamColors.ts,teamColors,constant,,,,wagerproof_ios_native/WagerproofKit/Sources/WagerproofDesign/Constants/TeamColors.swift,missing,,,
wagerproof-mobile/constants/theme.ts,theme,constant,,,,wagerproof_ios_native/WagerproofKit/Sources/WagerproofDesign/Constants/Theme.swift,missing,,,
wagerproof-mobile/hooks/useAgentEntitlements.ts,useAgentEntitlements,hook,,,,wagerproof_ios_native/WagerproofKit/Sources/WagerproofStores/Hooks/AgentEntitlements.swift,missing,,,
wagerproof-mobile/hooks/useAgentPicks.ts,useAgentPicks,hook,,,,wagerproof_ios_native/WagerproofKit/Sources/WagerproofStores/Hooks/AgentPicks.swift,missing,,,
wagerproof-mobile/hooks/useAgentV2DebugSettings.ts,useAgentV2DebugSettings,hook,,,,wagerproof_ios_native/WagerproofKit/Sources/WagerproofStores/Hooks/AgentV2DebugSettings.swift,missing,,,
wagerproof-mobile/hooks/useAgentV2Flags.ts,useAgentV2Flags,hook,,,,wagerproof_ios_native/WagerproofKit/Sources/WagerproofStores/Hooks/AgentV2Flags.swift,missing,,,
wagerproof-mobile/hooks/useAgents.ts,useAgents,hook,,,,wagerproof_ios_native/WagerproofKit/Sources/WagerproofStores/Hooks/Agents.swift,missing,,,
wagerproof-mobile/hooks/useAppReady.ts,useAppReady,hook,,,,wagerproof_ios_native/WagerproofKit/Sources/WagerproofStores/Hooks/AppReady.swift,missing,,,
wagerproof-mobile/hooks/useBettingTrendsForGame.ts,useBettingTrendsForGame,hook,,"from:nba_game_situational_trends,nba_game_situational_trends_today,ncaab_game_situational_trends,ncaab_game_situational_trends_today",,wagerproof_ios_native/WagerproofKit/Sources/WagerproofStores/Hooks/BettingTrendsForGame.swift,missing,,,
wagerproof-mobile/hooks/useFollowedAgents.ts,useFollowedAgents,hook,,"from:avatar_profiles,user_avatar_follows",,wagerproof_ios_native/WagerproofKit/Sources/WagerproofStores/Hooks/FollowedAgents.swift,missing,,,
wagerproof-mobile/hooks/useFullGameLookup.ts,useFullGameLookup,hook,,,,wagerproof_ios_native/WagerproofKit/Sources/WagerproofStores/Hooks/FullGameLookup.swift,missing,,,
wagerproof-mobile/hooks/useGameLookup.ts,useGameLookup,hook,,,,wagerproof_ios_native/WagerproofKit/Sources/WagerproofStores/Hooks/GameLookup.swift,missing,,,
wagerproof-mobile/hooks/useGameSheetDetection.ts,useGameSheetDetection,hook,,,,wagerproof_ios_native/WagerproofKit/Sources/WagerproofStores/Hooks/GameSheetDetection.swift,missing,,,
wagerproof-mobile/hooks/useImageColors.ts,useImageColors,hook,,,,wagerproof_ios_native/WagerproofKit/Sources/WagerproofStores/Hooks/ImageColors.swift,missing,,,
wagerproof-mobile/hooks/useIsAdmin.ts,useIsAdmin,hook,,rpc:has_role,,wagerproof_ios_native/WagerproofKit/Sources/WagerproofStores/Hooks/IsAdmin.swift,candidate,B08 ported into AdminModeStore.checkRole(for:),,
wagerproof-mobile/hooks/useLeaderboard.ts,useLeaderboard,hook,,,,wagerproof_ios_native/WagerproofKit/Sources/WagerproofStores/Hooks/Leaderboard.swift,missing,,,
wagerproof-mobile/hooks/useLiveScores.ts,useLiveScores,hook,,,,wagerproof_ios_native/WagerproofKit/Sources/WagerproofStores/Hooks/LiveScores.swift,reviewed,B07 reviewer PASS — ported to LiveScoresStore,b07-reviewer-2026-05-20,2026-05-20
wagerproof-mobile/hooks/useMLBBettingTrends.ts,useMLBBettingTrends,hook,,"from:mlb_games_today,mlb_situational_trends,mlb_situational_trends_today",,wagerproof_ios_native/WagerproofKit/Sources/WagerproofStores/Hooks/MLBBettingTrends.swift,missing,,,
wagerproof-mobile/hooks/useMLBBucketAccuracy.ts,useMLBBucketAccuracy,hook,,from:mlb_model_bucket_accuracy,,wagerproof_ios_native/WagerproofKit/Sources/WagerproofStores/Hooks/MLBBucketAccuracy.swift,missing,,,
wagerproof-mobile/hooks/useMLBRegressionReport.ts,useMLBRegressionReport,hook,,from:mlb_regression_report,,wagerproof_ios_native/WagerproofKit/Sources/WagerproofStores/Hooks/MLBRegressionReport.swift,missing,,,
wagerproof-mobile/hooks/useModelAccuracyForGame.ts,useModelAccuracyForGame,hook,,"from:nba_todays_games_predictions_with_accuracy,ncaab_edge_accuracy_by_bucket,ncaab_predictions,ncaab_team_mapping,v_cbb_input_values",,wagerproof_ios_native/WagerproofKit/Sources/WagerproofStores/Hooks/ModelAccuracyForGame.swift,missing,,,
wagerproof-mobile/hooks/useNBABettingTrends.ts,useNBABettingTrends,hook,,"from:nba_game_situational_trends,nba_game_situational_trends_today,nba_input_values_view",,wagerproof_ios_native/WagerproofKit/Sources/WagerproofStores/Hooks/NBABettingTrends.swift,missing,,,
wagerproof-mobile/hooks/useNBAMatchupOverview.ts,useNBAMatchupOverview,hook,,"from:nba_injury_report,nba_input_values_view",,wagerproof_ios_native/WagerproofKit/Sources/WagerproofStores/Hooks/NBAMatchupOverview.swift,missing,,,
wagerproof-mobile/hooks/useNBAModelAccuracy.ts,useNBAModelAccuracy,hook,,from:nba_todays_games_predictions_with_accuracy,,wagerproof_ios_native/WagerproofKit/Sources/WagerproofStores/Hooks/NBAModelAccuracy.swift,missing,,,
wagerproof-mobile/hooks/useNCAABBettingTrends.ts,useNCAABBettingTrends,hook,,"from:ncaab_game_situational_trends,ncaab_game_situational_trends_today,ncaab_team_mapping,v_cbb_input_values",,wagerproof_ios_native/WagerproofKit/Sources/WagerproofStores/Hooks/NCAABBettingTrends.swift,candidate,B11 folded into NCAABBettingTrendsStore,,
wagerproof-mobile/hooks/useNCAABModelAccuracy.ts,useNCAABModelAccuracy,hook,,"from:ncaab_edge_accuracy_by_bucket,ncaab_predictions,ncaab_team_mapping,v_cbb_input_values",,wagerproof_ios_native/WagerproofKit/Sources/WagerproofStores/Hooks/NCAABModelAccuracy.swift,candidate,B11 folded into NCAABModelAccuracyStore,,
wagerproof-mobile/hooks/useNCAABTeamMapping.ts,useNCAABTeamMapping,hook,,from:ncaab_team_mapping,,wagerproof_ios_native/WagerproofKit/Sources/WagerproofStores/Hooks/NCAABTeamMapping.swift,candidate,B11 folded into NCAABTeamMappingStore,,
wagerproof-mobile/hooks/useNetworkState.ts,useNetworkState,hook,,,,wagerproof_ios_native/WagerproofKit/Sources/WagerproofStores/Hooks/NetworkState.swift,missing,,,
wagerproof-mobile/hooks/usePlacementOffering.ts,usePlacementOffering,hook,,,,wagerproof_ios_native/WagerproofKit/Sources/WagerproofStores/Hooks/PlacementOffering.swift,missing,,,
wagerproof-mobile/hooks/usePresetArchetypes.ts,usePresetArchetypes,hook,,,,wagerproof_ios_native/WagerproofKit/Sources/WagerproofStores/Hooks/PresetArchetypes.swift,missing,,,
wagerproof-mobile/hooks/useProAccess.ts,useProAccess,hook,,,,wagerproof_ios_native/WagerproofKit/Sources/WagerproofStores/Hooks/ProAccess.swift,candidate,B08 ported to WagerproofStores/ProAccessStore.swift,,
wagerproof-mobile/hooks/useRoastSession.ts,useRoastSession,hook,,,,wagerproof_ios_native/WagerproofKit/Sources/WagerproofStores/Hooks/RoastSession.swift,reviewed,B19 reviewer PASS — WagerproofStores/RoastSessionStore.swift (#061 driver deferred),b19-reviewer-2026-05-20,2026-05-21
wagerproof-mobile/hooks/useThinkingSprite.ts,useThinkingSprite,hook,,,,wagerproof_ios_native/WagerproofKit/Sources/WagerproofStores/Hooks/ThinkingSprite.swift,missing,,,
wagerproof-mobile/hooks/useTopAgentPicksFeed.ts,useTopAgentPicksFeed,hook,,,,wagerproof_ios_native/WagerproofKit/Sources/WagerproofStores/Hooks/TopAgentPicksFeed.swift,missing,,,
wagerproof-mobile/hooks/useTopAgentsWidgetSync.ts,useTopAgentsWidgetSync,hook,,,,wagerproof_ios_native/WagerproofKit/Sources/WagerproofStores/Hooks/TopAgentsWidgetSync.swift,missing,,,
wagerproof-mobile/hooks/useWagerBotVoice.ts,useWagerBotVoice,hook,,,,wagerproof_ios_native/WagerproofKit/Sources/WagerproofStores/Hooks/WagerBotVoice.swift,missing,,,
wagerproof-mobile/hooks/useWidgetDataSync.ts,useWidgetDataSync,hook,,,,wagerproof_ios_native/WagerproofKit/Sources/WagerproofStores/Hooks/WidgetDataSync.swift,missing,,,
wagerproof-mobile/app/(auth)/_layout.tsx,_layout,layout,[layout] ,,,wagerproof_ios_native/Wagerproof/Features/Auth/AuthRouter.swift,reviewed,B01 reviewer PASS — ported to Features/Auth/AuthRouter.swift,b01-reviewer-2026-05-20,2026-05-20
wagerproof-mobile/app/(drawer)/(tabs)/_layout.tsx,_layout,layout,[layout] ,,,wagerproof_ios_native/Wagerproof/Features/Misc/MiscRouter.swift,reviewed,B03 reviewer PASS — MainTabView native TabView + .sheet drawer,b03-reviewer-2026-05-20,2026-05-20
wagerproof-mobile/app/(drawer)/(tabs)/agents/_layout.tsx,_layout,layout,[layout] /agents,,,wagerproof_ios_native/Wagerproof/Features/Agents/AgentsRouter.swift,missing,,,
wagerproof-mobile/app/(drawer)/_layout.tsx,_layout,layout,[layout] ,,,wagerproof_ios_native/Wagerproof/Features/Misc/MiscRouter.swift,reviewed,B03 reviewer PASS — drawer collapsed into MainTabView + SideMenuSheet,b03-reviewer-2026-05-20,2026-05-20
wagerproof-mobile/app/(modals)/_layout.tsx,_layout,layout,[layout] ,,,wagerproof_ios_native/Wagerproof/Features/Modals/ModalsRouter.swift,candidate,B08 collapsed into SettingsView .sheet/.fullScreenCover,,
wagerproof-mobile/app/(onboarding)/_layout.tsx,_layout,layout,[layout] ,,,wagerproof_ios_native/Wagerproof/Features/Onboarding/OnboardingRouter.swift,reviewed,b02 — collapsed into RootView .onboarding,b02-reviewer-2026-05-20,2026-05-20
wagerproof-mobile/app/_layout.tsx,_layout,layout,[layout] ,,,wagerproof_ios_native/Wagerproof/Features/Misc/MiscRouter.swift,missing,,,
wagerproof-mobile/modules/audio-route/index.ts,index,module,,,,wagerproof_ios_native/Wagerproof/Modules/Index.swift,missing,,,
wagerproof-mobile/modules/audio-route/src/AudioRoute.ts,AudioRoute,module,,,,wagerproof_ios_native/Wagerproof/Modules/AudioRoute.swift,missing,,,
wagerproof-mobile/modules/widget-data-bridge/index.ts,index,module,,,,wagerproof_ios_native/Wagerproof/Modules/Index.swift,missing,,,
wagerproof-mobile/modules/widget-data-bridge/src/WidgetDataBridge.ts,WidgetDataBridge,module,,,,wagerproof_ios_native/Wagerproof/Modules/WidgetDataBridge.swift,missing,,,
wagerproof-mobile/buildship-responses-api.ts,buildship-responses-api,other,,,,wagerproof_ios_native/Wagerproof/Misc/BuildshipResponsesApi.swift,missing,,,
wagerproof-mobile/app/(auth)/email-login.tsx,email-login,screen,/email-login,,,wagerproof_ios_native/Wagerproof/Features/Auth/EmailLoginView.swift,reviewed,B01 reviewer PASS — waiver #004 tracked,b01-reviewer-2026-05-20,2026-05-20
wagerproof-mobile/app/(auth)/forgot-password.tsx,forgot-password,screen,/forgot-password,,,wagerproof_ios_native/Wagerproof/Features/Auth/ForgotPasswordView.swift,reviewed,B01 reviewer PASS — waiver #004 tracked,b01-reviewer-2026-05-20,2026-05-20
wagerproof-mobile/app/(auth)/login.tsx,login,screen,/login,http:http://127.0.0.1:7243/ingest/d951aa23-37db-46ab-80d8-615d2da9aa8b,,wagerproof_ios_native/Wagerproof/Features/Auth/LoginView.swift,reviewed,B01 reviewer PASS — waivers #001 #002 #003 tracked,b01-reviewer-2026-05-20,2026-05-20
wagerproof-mobile/app/(auth)/signup.tsx,signup,screen,/signup,,,wagerproof_ios_native/Wagerproof/Features/Auth/SignupView.swift,reviewed,B01 reviewer PASS — waiver #004 tracked,b01-reviewer-2026-05-20,2026-05-20
wagerproof-mobile/app/(drawer)/(tabs)/agents/[id]/index.tsx,index,screen,/agents/[id],,,wagerproof_ios_native/Wagerproof/Features/Agents/AgentDetailView.swift,missing,,,
wagerproof-mobile/app/(drawer)/(tabs)/agents/[id]/settings.tsx,settings,screen,/agents/[id]/settings,,,wagerproof_ios_native/Wagerproof/Features/Agents/AgentDetailSettingsView.swift,missing,,,
wagerproof-mobile/app/(drawer)/(tabs)/agents/create.tsx,create,screen,/agents/create,,,wagerproof_ios_native/Wagerproof/Features/Agents/AgentCreateView.swift,missing,,,
wagerproof-mobile/app/(drawer)/(tabs)/agents/index.tsx,index,screen,/agents,,,wagerproof_ios_native/Wagerproof/Features/Agents/AgentsView.swift,missing,,,
wagerproof-mobile/app/(drawer)/(tabs)/agents/public/[id].tsx,[id],screen,/agents/public/[id],from:user_avatar_follows,,wagerproof_ios_native/Wagerproof/Features/Agents/PublicDetailView.swift,missing,,,
wagerproof-mobile/app/(drawer)/(tabs)/chat.tsx,chat,screen,/chat,,,wagerproof_ios_native/Wagerproof/Features/Chat/ChatView.swift,missing,,,
wagerproof-mobile/app/(drawer)/(tabs)/feature-requests.tsx,feature-requests,screen,/feature-requests,"from:feature_request_votes,feature_requests,profiles",,wagerproof_ios_native/Wagerproof/Features/FeatureRequests/FeatureRequestsView.swift,reviewed,b09-reviewer-2026-05-20 signoff,b09-reviewer-2026-05-20,2026-05-20
wagerproof-mobile/app/(drawer)/(tabs)/index.tsx,index,screen,/,"from:cfb_api_predictions,cfb_live_weekly_inputs,mlb_game_signals,mlb_games_today,mlb_predictions_current,mlb_team_mapping,nba_input_values_view,nba_predictions,ncaab_predictions,ncaab_team_mapping,nfl_betting_lines,nfl_predictions_epa,production_weather,v_cbb_input_values,v_input_values_with_epa",,wagerproof_ios_native/Wagerproof/Features/Games/GamesView.swift,reviewed,B04 reviewer PASS — NBA/NCAAB/MLB placeholders #036/#030/#031,b04-reviewer-2026-05-21,2026-05-21
wagerproof-mobile/app/(drawer)/(tabs)/mlb-betting-trends.tsx,mlb-betting-trends,screen,/mlb-betting-trends,,,wagerproof_ios_native/Wagerproof/Features/Analytics/MlbBettingTrendsView.swift,missing,,,
wagerproof-mobile/app/(drawer)/(tabs)/mlb-regression-report.tsx,mlb-regression-report,screen,/mlb-regression-report,,,wagerproof_ios_native/Wagerproof/Features/Analytics/MlbRegressionReportView.swift,missing,,,
wagerproof-mobile/app/(drawer)/(tabs)/nba-betting-trends.tsx,nba-betting-trends,screen,/nba-betting-trends,,,wagerproof_ios_native/Wagerproof/Features/Analytics/NbaBettingTrendsView.swift,missing,,,
wagerproof-mobile/app/(drawer)/(tabs)/nba-model-accuracy.tsx,nba-model-accuracy,screen,/nba-model-accuracy,,,wagerproof_ios_native/Wagerproof/Features/Analytics/NbaModelAccuracyView.swift,missing,,,
wagerproof-mobile/app/(drawer)/(tabs)/ncaab-betting-trends.tsx,ncaab-betting-trends,screen,/ncaab-betting-trends,,,wagerproof_ios_native/Wagerproof/Features/Analytics/NcaabBettingTrendsView.swift,missing,,,
wagerproof-mobile/app/(drawer)/(tabs)/ncaab-model-accuracy.tsx,ncaab-model-accuracy,screen,/ncaab-model-accuracy,,,wagerproof_ios_native/Wagerproof/Features/Analytics/NcaabModelAccuracyView.swift,missing,,,
wagerproof-mobile/app/(drawer)/(tabs)/outliers.tsx,outliers,screen,/outliers,,,wagerproof_ios_native/Wagerproof/Features/Outliers/OutliersView.swift,reviewed,B06 reviewer PASS — waivers #019 #020 #021 #022 #023 #024 #062; follow-ups: parity screenshots + .searchable + ticket body cleanup in next polish pass,b06-reviewer-2026-05-20,2026-05-20
wagerproof-mobile/app/(drawer)/(tabs)/picks.tsx,picks,screen,/picks,"from:cfb_live_weekly_inputs,cfb_team_mapping,editors_picks,nba_input_values_view,ncaab_predictions,ncaab_team_mapping,nfl_betting_lines,v_cbb_input_values",,wagerproof_ios_native/Wagerproof/Features/Picks/PicksView.swift,reviewed,B05 reviewer PASS — waivers #008 #012 #013 #014 #015 #016,b05-reviewer-2026-05-20,2026-05-20
wagerproof-mobile/app/(drawer)/(tabs)/roast.tsx,roast,screen,/roast,,,wagerproof_ios_native/Wagerproof/Features/Roast/RoastView.swift,reviewed,B19 reviewer PASS (re-review) — waiver #061 Gemini Live driver deferred,b19-reviewer-2026-05-20,2026-05-21
wagerproof-mobile/app/(drawer)/(tabs)/scoreboard.tsx,scoreboard,screen,/scoreboard,,,wagerproof_ios_native/Wagerproof/Features/Scoreboard/ScoreboardView.swift,reviewed,B07 reviewer PASS — 3 ⚠️ waivers tracked (#009 #010 #011),b07-reviewer-2026-05-20,2026-05-20
wagerproof-mobile/app/(drawer)/(tabs)/settings.tsx,settings,screen,/settings,,,wagerproof_ios_native/Wagerproof/Features/Settings/SettingsView.swift,candidate,B08 ported to Features/Settings/SettingsView.swift; waivers #050 #052,,
wagerproof-mobile/app/(drawer)/(tabs)/voice-chat.tsx,voice-chat,screen,/voice-chat,,,wagerproof_ios_native/Wagerproof/Features/Chat/VoiceChatView.swift,missing,,,
wagerproof-mobile/app/(drawer)/editor-picks-stats.tsx,editor-picks-stats,screen,/editor-picks-stats,from:editors_picks,,wagerproof_ios_native/Wagerproof/Features/EditorPicks/EditorPicksStatsView.swift,missing,,,
wagerproof-mobile/app/(drawer)/settings.tsx,settings,screen,/settings,,,wagerproof_ios_native/Wagerproof/Features/Settings/SettingsView.swift,candidate,B08 collapsed into tab routing,,
wagerproof-mobile/app/(drawer)/wagerbot-chat.tsx,wagerbot-chat,screen,/wagerbot-chat,,,wagerproof_ios_native/Wagerproof/Features/Chat/WagerbotChatView.swift,missing,,,
wagerproof-mobile/app/(drawer)/wagerbot-voice.tsx,wagerbot-voice,screen,/wagerbot-voice,,,wagerproof_ios_native/Wagerproof/Features/Voice/WagerbotVoiceView.swift,missing,,,
wagerproof-mobile/app/(modals)/delete-account.tsx,delete-account,screen,/delete-account,,,wagerproof_ios_native/Wagerproof/Features/Settings/DeleteAccountView.swift,candidate,B08 ported to Features/Settings/DeleteAccountView.swift; waiver #054,,
wagerproof-mobile/app/(modals)/discord.tsx,discord,screen,/discord,from:profiles,,wagerproof_ios_native/Wagerproof/Features/Settings/DiscordView.swift,candidate,B08 ported to Features/Settings/DiscordView.swift,,
wagerproof-mobile/app/(modals)/ios-widget.tsx,ios-widget,screen,/ios-widget,,,wagerproof_ios_native/Wagerproof/Features/Settings/IosWidgetView.swift,candidate,B08 ported to Features/Settings/IosWidgetView.swift,,
wagerproof-mobile/app/(modals)/secret-settings.tsx,secret-settings,screen,/secret-settings,"from:profiles,user_push_tokens;http:https://exp.host/--/api/v2/push/send",,wagerproof_ios_native/Wagerproof/Features/Settings/SecretSettingsView.swift,candidate,B08 ported to Features/Settings/SecretSettingsView.swift; waivers #053 #055,,
wagerproof-mobile/app/(onboarding)/index.tsx,index,screen,/,,,wagerproof_ios_native/Wagerproof/Features/Onboarding/OnboardingView.swift,reviewed,b02 — Features/Onboarding/OnboardingView.swift,b02-reviewer-2026-05-20,2026-05-20
wagerproof-mobile/app/asset-library.tsx,asset-library,screen,/asset-library,,,wagerproof_ios_native/Wagerproof/Features/DevTools/AssetLibraryView.swift,missing,,,
wagerproof-mobile/app/pixel-office-debug.tsx,pixel-office-debug,screen,/pixel-office-debug,,,wagerproof_ios_native/Wagerproof/Features/DevTools/PixelOfficeDebugView.swift,missing,,,
wagerproof-mobile/services/activityService.ts,activityService,service,,"rpc:touch_owner_activity_if_stale,update_owner_last_active_at",,wagerproof_ios_native/WagerproofKit/Sources/WagerproofServices/ActivityService.swift,missing,,,
wagerproof-mobile/services/agentAuthorizedActions.ts,agentAuthorizedActions,service,,fn:agent-authorized-action-v1,,wagerproof_ios_native/WagerproofKit/Sources/WagerproofServices/AgentAuthorizedActions.swift,missing,,,
wagerproof-mobile/services/agentPerformanceMetrics.ts,agentPerformanceMetrics,service,,,,wagerproof_ios_native/WagerproofKit/Sources/WagerproofServices/AgentPerformanceMetrics.swift,missing,,,
wagerproof-mobile/services/agentPerformanceService.ts,agentPerformanceService,service,,"from:avatar_performance_cache,avatar_picks,avatar_profiles;rpc:get_leaderboard_v2",,wagerproof_ios_native/WagerproofKit/Sources/WagerproofServices/AgentPerformanceService.swift,missing,,,
wagerproof-mobile/services/agentPicksService.ts,agentPicksService,service,,"from:agent_generation_runs,avatar_picks;rpc:get_agent_pick_overlap_batch,get_top_agent_picks_feed_v2",,wagerproof_ios_native/WagerproofKit/Sources/WagerproofServices/AgentPicksService.swift,missing,,,
