cell,kind,n,win,roi,cons,per
O3 vs D2,tt_o,1258,54.531001589825124,2.480494628480321,3/3,55 56 52
O3 vs D4,tt_o,1088,53.76838235294118,1.1584718117288153,3/3,57 52 52
O3 vs D0,tt_o,997,53.36008024072216,0.5326194258109387,3/3,53 56 51
O4 vs D2,tt_o,1107,53.387533875338754,0.4385273143911316,2/3,49 58 53
O0 vs D4,tt_o,994,53.01810865191147,-0.13816946453963627,3/3,54 52 53
O0 vs D0,ats,1321,52.23315669947009,-0.2567003095801546,3/4,52 53 50 54
O2 vs D4,ats,1438,51.9471488178025,-0.8125014782272362,4/4,51 52 52 53
O2 vs D0,ats,1858,51.93756727664155,-0.827487512961097,4/4,52 52 54 50
O0 vs D2,tt_o,1026,52.63157894736842,-0.8928847039257856,3/3,51 55 51
O0 vs D3,tt_o,1037,52.3625843780135,-1.4409006262901398,2/3,50 53 54
P3 vs P0,ats,2802,51.53461812990721,-1.5748976341717718,3/4,49 52 52 53
O4 vs D3,tt_u,1208,52.235099337748345,-1.6607654426659384,2/3,52 48 56
O4 vs D0,tt_o,886,52.25733634311512,-1.7271511022836674,2/3,57 50 49
O3 vs D0,ats,1345,51.44981412639405,-1.7347451598245724,4/4,51 51 52 52
O0 vs D3,ats,1384,51.3728323699422,-1.8754549302590775,4/4,54 51 50 51
O2 vs D1,tt_u,1266,52.05371248025277,-2.032344474735781,3/3,52 52 51
O0 vs D1,tt_u,1021,52.007835455435846,-2.0675086080100797,3/3,53 51 52
O4 vs D2,ats,1481,51.11411208642809,-2.369990029103738,3/4,48 50 50 55
O0 vs D1,ats,1370,51.021897810218974,-2.5757382456263738,3/4,52 49 52 51
O3 vs D3,tt_o,1532,51.63185378590078,-2.787858521049681,2/3,51 55 50
O0 vs D4,ats,1365,50.84249084249084,-2.8996622470658115,2/4,47 52 50 53
O3 vs D3,ats,2019,50.81723625557206,-2.9434234531202286,3/4,53 50 53 47
O2 vs D1,ats,1711,50.73056691992986,-3.070827042664086,1/4,55 50 48 50
O2 vs D4,tt_o,1091,51.42071494042163,-3.220252581086132,2/3,54 50 51
O0 vs D0,tt_o,978,51.32924335378323,-3.220632569274351,1/3,50 48 55
O1 vs D4,ats,1663,50.51112447384245,-3.5292075254163344,3/4,51 53 47 51
O1 vs D2,ats,1900,50.473684210526315,-3.621069172630148,3/4,52 52 50 48
P3 vs P2,ats,1948,50.46201232032854,-3.631387217808377,2/4,49 51 52 50
O1 vs D0,tt_u,1199,51.209341117597994,-3.690604320966899,2/3,52 51 50
O2 vs D3,tt_o,1047,51.09837631327603,-3.937875479941577,2/3,53 51 50
P1 vs P3(tall+deep),ats,1729,50.260266049739734,-4.003955455074423,2/4,48 53 50 51
O3 vs D4,ats,1433,50.24424284717376,-4.040604855474585,2/4,52 49 48 52
O3 vs D1,tt_u,998,50.901803607214426,-4.261009579350515,2/3,51 51 50
P3 vs P3(tall+deep),ats,4598,50.0,-4.502318891615582,0/4,50 50 50 50
P3 vs P3,ats,4598,50.0,-4.502318891615582,0/4,50 50 50 50
O1 vs D4,tt_u,1241,50.68493150684932,-4.515962545771524,2/3,49 51 52
O2 vs D2,tt_o,1169,50.81266039349872,-4.516833269140795,2/3,49 50 53
O4 vs D0,ats,1199,49.87489574645538,-4.7298250713845285,1/4,49 48 54 48
O4 vs D4,tt_u,867,50.63437139561707,-4.845270226812094,2/3,49 52 51
O4 vs D4,ats,1192,49.74832214765101,-4.958346788813122,2/4,53 53 46 47
O4 vs D1,tt_o,866,50.46189376443419,-5.00954183714248,1/3,54 48 49
P3 vs P1,ats,1729,49.739733950260266,-5.035091081993775,2/4,52 47 50 49
O1 vs D3,tt_o,1268,50.39432176656151,-5.169419482955004,2/3,52 51 47
O1 vs D1,tt_u,1166,50.42881646655232,-5.169570522353919,2/3,51 51 49
O2 vs D0,tt_o,1343,50.40953090096798,-5.181055578645648,1/3,48 54 49
P2 vs P3(tall+deep),ats,1948,49.53798767967146,-5.37758885017606,2/4,51 49 48 50
O1 vs D3,ats,1797,49.52698942682248,-5.441258713176599,3/4,51 51 46 50
O3 vs D1,ats,1325,49.43396226415094,-5.549341846851473,2/4,47 48 52 51
O1 vs D2,tt_u,1364,50.146627565982406,-5.6945425768518065,1/3,49 49 52
O0 vs D2,ats,1496,49.331550802139034,-5.788556223211103,1/4,48 48 52 50
O1 vs D2,tt_o,1364,49.853372434017594,-6.243888273910864,2/3,51 51 48
O2 vs D3,ats,1334,49.02548725637181,-6.388857855700124,2/4,45 52 51 47
O1 vs D3,tt_u,1268,49.60567823343849,-6.52581437487264,1/3,48 49 53
O1 vs D1,tt_o,1166,49.57118353344768,-6.779145111180661,1/3,49 49 51
O2 vs D2,ats,1600,48.8125,-6.785021063677223,1/4,45 47 53 49
O2 vs D0,tt_u,1343,49.59046909903202,-6.787521513778246,2/3,52 46 51
O4 vs D1,tt_u,866,49.53810623556582,-6.861058612211128,2/3,46 52 51
O4 vs D4,tt_o,867,49.36562860438293,-7.0346914431152925,1/3,51 48 49
O4 vs D1,ats,1160,48.62068965517241,-7.114588765425382,1/4,48 47 50 49
O1 vs D4,tt_o,1241,49.31506849315068,-7.220536871247203,1/3,51 49 48
O2 vs D2,tt_u,1169,49.18733960650128,-7.455818160274146,1/3,51 50 47
P0 vs P3(tall+deep),ats,2802,48.46538187009279,-7.462162946425638,1/4,51 48 48 47
O3 vs D1,tt_o,998,49.09819639278557,-7.737928498773739,1/3,49 49 50
O3 vs D2,ats,1714,48.30805134189031,-7.749726393810685,1/4,49 53 46 46
O1 vs D1,ats,1551,48.29142488716957,-7.763364575775626,1/4,50 47 48 49
O2 vs D3,tt_u,1047,48.90162368672397,-8.080063520953178,1/3,47 49 50
O1 vs D0,tt_o,1199,48.790658882402,-8.144388880506316,0/3,48 49 50
O0 vs D0,tt_u,978,48.670756646216766,-8.534573337264579,2/3,50 52 45
O2 vs D4,tt_u,1091,48.57928505957837,-8.79255891980381,1/3,46 50 49
O3 vs D3,tt_u,1532,48.36814621409922,-8.980228796519828,1/3,49 45 50
O1 vs D0,ats,1683,47.41532976827095,-9.438770138608234,0/4,47 44 49 49
O0 vs D1,tt_o,1021,47.992164544564154,-9.692223334710249,0/3,47 49 48
O2 vs D1,tt_o,1266,47.94628751974723,-9.958680047135841,0/3,48 48 49
O4 vs D3,tt_o,1208,47.764900662251655,-10.016889287546164,1/3,48 52 44
O4 vs D3,ats,1589,47.073631214600375,-10.09500090606217,0/4,47 47 47 47
O4 vs D0,tt_u,886,47.74266365688488,-10.226494475971244,1/3,43 50 51
O0 vs D3,tt_u,1037,47.6374156219865,-10.367524855580603,1/3,50 47 46
O0 vs D2,tt_u,1026,47.368421052631575,-10.70488306823583,0/3,49 45 49
O0 vs D4,tt_u,994,46.98189134808853,-11.684679205640109,0/3,46 48 47
O4 vs D2,tt_u,1107,46.612466124661246,-12.191528842645534,1/3,51 42 47
O3 vs D0,tt_u,997,46.63991975927783,-12.237531539643092,0/3,47 44 49
O3 vs D4,tt_u,1088,46.231617647058826,-12.938481967474342,0/3,43 48 48
O3 vs D2,tt_u,1258,45.46899841017488,-14.420590705548268,0/3,45 44 48
