season,game_id,team,implied,anch_edge,fund_edge,tt_under,tt_over,pts,bet,homeTeam,awayTeam
2025,401754516,Stanford,24.5,5.229982451920456,7.670531769887276,0,1,20.0,OVER,Hawai'i,Stanford
2025,401762522,Boise State,33.75,-4.477400411142778,-8.023365726679828,1,0,7.0,UNDER,South Florida,Boise State
2025,401756848,Jacksonville State,16.0,2.6833508335872445,6.263808249339888,0,1,10.0,OVER,UCF,Jacksonville State
2025,401754373,NC State,37.25,-6.764395290692349,-8.937085916479898,1,0,24.0,UNDER,NC State,East Carolina
2025,401762789,Akron,21.5,2.2741519649830586,8.736478240232866,0,1,0.0,OVER,Akron,Wyoming
2025,401752793,Buffalo,13.25,4.858236687334614,8.754954570476716,0,1,10.0,OVER,Minnesota,Buffalo
2025,401762791,Miami (OH),11.5,4.132222868973784,10.929311373380663,0,1,0.0,OVER,Wisconsin,Miami (OH)
2025,401752802,Western Michigan,14.25,4.0473813417137166,8.109103886857628,0,1,6.0,OVER,Michigan State,Western Michigan
2025,401760358,Central Michigan,18.5,3.185243379465767,6.306487809911985,0,1,16.0,OVER,San José State,Central Michigan
2025,401752673,Mississippi State,37.0,-6.989034991174492,-9.919033825798412,1,0,34.0,UNDER,Southern Miss,Mississippi State
2025,401752797,Maryland,36.5,-4.2730184502950905,-6.680726815253212,1,0,39.0,UNDER,Maryland,Florida Atlantic
2025,401752797,Florida Atlantic,23.0,-3.502471083187867,0.21122921398966454,1,0,7.0,UNDER,Maryland,Florida Atlantic
2025,401752807,Nevada,5.5,4.478893379437741,8.284916288464732,0,1,11.0,OVER,Penn State,Nevada
2025,401752669,Marshall,6.5,2.9952299048994337,7.268278527497024,0,1,7.0,OVER,Georgia,Marshall
2025,401752678,Texas A&M,41.0,-7.821809360995644,-10.612444277887388,1,0,42.0,UNDER,Texas A&M,UTSA
2025,401752671,LSU,25.0,-3.808801481186986,-6.64710992652358,1,0,17.0,UNDER,Clemson,LSU
2025,401752672,Georgia State,14.0,-3.6561707581097878,0.29532643164384,1,0,7.0,UNDER,Ole Miss,Georgia State
2025,401761594,Texas State,35.25,-3.1264651179890777,-4.8074995011127655,1,0,52.0,UNDER,Texas State,Eastern Michigan
2025,401752805,Washington,37.25,-4.959336955149709,-6.704228785856401,1,0,38.0,UNDER,Washington,Colorado State
2025,401752805,Colorado State,14.75,3.9469791136423638,8.228579854300836,0,1,21.0,OVER,Washington,Colorado State
2025,401754522,Miami,24.0,3.108110753668406,6.359866581212831,0,1,27.0,OVER,Miami,Notre Dame
2025,401754522,Notre Dame,26.5,-6.1076946485609795,-8.531337364882699,1,0,24.0,UNDER,Miami,Notre Dame
2025,401752811,Penn State,47.625,-3.0373712536252313,-4.414686535847373,1,0,34.0,UNDER,Penn State,Florida International
2025,401752811,Florida International,5.875,7.22969217757859,12.867602687395713,0,1,0.0,OVER,Penn State,Florida International
2025,401754618,Syracuse,32.375,-5.080075190023347,-7.922398420482644,1,0,27.0,UNDER,Syracuse,UConn
2025,401756885,Texas Tech,53.875,-5.646990780546382,-11.387097623309273,1,0,62.0,UNDER,Texas Tech,Kent State
2025,401756885,Kent State,5.875,4.391741258444851,7.692779946758536,0,1,14.0,OVER,Texas Tech,Kent State
2025,401754524,NC State,27.75,-5.656801731347631,-7.252799447593691,1,0,35.0,UNDER,NC State,Virginia
2025,401752693,Texas,44.625,-4.795975454955219,-7.899383392611561,1,0,38.0,UNDER,Texas,San José State
2025,401752825,Illinois,25.875,3.8336198344590535,6.225166449250821,0,1,45.0,OVER,Duke,Illinois
2025,401752812,Indiana,43.5,-6.351556883203116,-5.4204619624459625,1,0,56.0,UNDER,Indiana,Kennesaw State
2025,401757227,Liberty,28.375,-4.802955871295936,-4.229727308136464,1,0,24.0,UNDER,Jacksonville State,Liberty
2025,401754525,Baylor,31.375,-6.190454983205392,-11.382109479687536,1,0,48.0,UNDER,SMU,Baylor
2025,401752694,Texas A&M,46.0,-8.76286686123796,-13.241441648247644,1,0,44.0,UNDER,Texas A&M,Utah State
2025,401752694,Utah State,11.5,3.4504603537779133,7.982880615384527,0,1,22.0,OVER,Texas A&M,Utah State
2025,401762458,Navy,40.125,-9.748732224807895,-9.851744543914105,1,0,38.0,UNDER,Navy,UAB
2025,401756881,Colorado,36.5,-3.360066413215783,-4.079264706998963,1,0,31.0,UNDER,Colorado,Delaware
2025,401756881,Delaware,13.0,1.8230850103973033,10.03489563843275,0,1,7.0,OVER,Colorado,Delaware
2025,401761603,UTSA,34.5,-6.78054141613152,-8.279906852823718,1,0,36.0,UNDER,UTSA,Texas State
2025,401756880,Cincinnati,34.25,-6.448426427266025,-10.233188581133959,1,0,34.0,UNDER,Cincinnati,Bowling Green
2025,401756880,Bowling Green,12.25,5.67303106994143,6.494363851854448,0,1,20.0,OVER,Cincinnati,Bowling Green
2025,401754637,Clemson,40.875,-7.630922783077764,-12.849071855217012,1,0,27.0,UNDER,Clemson,Troy
2025,401754637,Troy,10.625,3.1555306198890527,9.46426575156222,0,1,16.0,OVER,Clemson,Troy
2025,401752824,Oklahoma State,13.5,-3.1317309029322793,-0.5809042229562564,1,0,3.0,UNDER,Oregon,Oklahoma State
2025,401752820,Wisconsin,36.75,-3.2363515686800284,-3.3407154408782915,1,0,42.0,UNDER,Wisconsin,Middle Tennessee
2025,401752684,Florida,38.375,-3.38471981909111,-5.568567478106807,1,0,16.0,UNDER,Florida,South Florida
2025,401752684,South Florida,19.875,-3.981499831194551,-3.3157713845369265,1,0,18.0,UNDER,Florida,South Florida
2025,401752682,Arkansas,42.875,-7.6100850691323885,-9.547594316199529,1,0,56.0,UNDER,Arkansas,Arkansas State
2025,401752682,Arkansas State,18.875,4.076058963615299,7.953183676849971,0,1,14.0,OVER,Arkansas,Arkansas State
2025,401757228,Missouri State,23.125,-4.214136744597134,-0.8054684914496519,1,0,21.0,UNDER,Marshall,Missouri State
2025,401754527,North Carolina,32.625,-3.9030289077609233,-1.937761738675981,1,0,20.0,UNDER,Charlotte,North Carolina
2025,401761601,South Alabama,19.0,3.6663475655117637,7.511852895848506,0,1,31.0,OVER,South Alabama,Tulane
2025,401761601,Tulane,32.5,-4.810417685034032,-6.466668928978091,1,0,33.0,UNDER,South Alabama,Tulane
2025,401752810,Nebraska,40.625,-3.995863751024899,-5.98281010541281,1,0,68.0,UNDER,Nebraska,Akron
2025,401752810,Akron,6.875,6.47656110790628,12.198793021504358,0,1,0.0,OVER,Nebraska,Akron
2025,401752695,Vanderbilt,21.75,5.996077571506493,6.233655034164347,0,1,44.0,OVER,Virginia Tech,Vanderbilt
2025,401752814,Georgia Southern,16.625,-3.759597286776426,-3.8893819271582917,1,0,20.0,UNDER,USC,Georgia Southern
2025,401752683,Auburn,47.625,-6.668515541176369,-8.24527086494949,1,0,42.0,UNDER,Auburn,Ball State
2025,401752683,Ball State,4.875,8.602130915513733,10.153309214948578,0,1,3.0,OVER,Auburn,Ball State
2025,401752687,LSU,43.0,-8.562473234642802,-11.243542832399356,1,0,23.0,UNDER,LSU,Louisiana Tech
2025,401752681,Alabama,42.25,-3.5062732050734553,-3.17751776279448,1,0,73.0,UNDER,Alabama,UL Monroe
2025,401752681,UL Monroe,8.0,4.857201897595337,8.284476680713386,0,1,0.0,OVER,Alabama,UL Monroe
2025,401752823,UNLV,26.0,5.964379777208521,9.322753881754608,0,1,30.0,OVER,UNLV,UCLA
2025,401752823,UCLA,28.5,-8.011993662456234,-8.294828414985329,1,0,23.0,UNDER,UNLV,UCLA
2025,401757230,Sam Houston,20.375,1.396368651862094,6.916973296669607,0,1,20.0,OVER,Hawai'i,Sam Houston
2025,401756888,Kansas State,28.5,-5.181195186558295,-5.294173173126705,1,0,17.0,UNDER,Arizona,Kansas State
2025,401752703,Oklahoma,37.25,-5.390643936469104,-1.38599406248035,1,0,42.0,UNDER,Temple,Oklahoma
2025,401762817,Buffalo,36.25,-6.3247010694537735,-8.557409409470711,1,0,31.0,UNDER,Kent State,Buffalo
2025,401752839,Central Michigan,7.5,4.801006190946511,7.47037015269631,0,1,3.0,OVER,Michigan,Central Michigan
2025,401752697,South Alabama,14.75,2.4457099710100394,7.161558635342907,0,1,15.0,OVER,Auburn,South Alabama
2025,401752702,Louisiana,10.0,2.9619293809339275,6.555945043409693,0,1,10.0,OVER,Missouri,Louisiana
2025,401752938,Texas Tech,42.75,-3.908297010517927,-4.62027516457853,1,0,45.0,UNDER,Texas Tech,Oregon State
2025,401752705,Tennessee,23.5,1.6208030377618314,6.345224646038282,0,1,41.0,OVER,Tennessee,Georgia
2025,401754615,SMU,44.5,-4.29818593375424,-6.812116867659455,1,0,28.0,UNDER,Missouri State,SMU
2025,401754535,Miami,37.0,-5.848231789043883,-6.591260591855296,1,0,49.0,UNDER,Miami,South Florida
2025,401757258,Nevada,29.5,-4.290285109200742,-2.1637495349813776,1,0,13.0,UNDER,Nevada,Middle Tennessee
2025,401757258,Middle Tennessee,20.0,-3.331985784772524,1.274303443829254,1,0,14.0,UNDER,Nevada,Middle Tennessee
2025,401757234,Georgia Southern,30.75,-5.9836898833398,-6.881092910205247,1,0,41.0,UNDER,Georgia Southern,Jacksonville State
2025,401757234,Jacksonville State,27.75,4.707958859340408,8.558794821554379,0,1,34.0,OVER,Georgia Southern,Jacksonville State
2025,401761607,Southern Miss,26.75,-3.9249353364918917,-2.7380245697777355,1,0,38.0,UNDER,Southern Miss,App State
2025,401752700,Ole Miss,32.0,5.26339761664461,6.552093161745738,0,1,41.0,OVER,Ole Miss,Arkansas
2025,401752698,Eastern Michigan,11.5,2.9947300225906925,6.1900888248063275,0,1,23.0,OVER,Kentucky,Eastern Michigan
2025,401752830,Iowa,40.0,-4.672610323311815,-6.623886617285301,1,0,47.0,UNDER,Iowa,Massachusetts
2025,401752830,Massachusetts,4.5,7.300038235246381,10.670326002975091,0,1,7.0,OVER,Iowa,Massachusetts
2025,401752699,LSU,26.25,-3.8418736249772536,-3.6545840499883298,1,0,20.0,UNDER,LSU,Florida
2025,401756895,Wyoming,11.5,4.027492364559064,6.773428668273777,0,1,6.0,OVER,Wyoming,Utah
2025,401756889,Arizona State,40.0,-5.731209044734477,-6.332119022900656,1,0,34.0,UNDER,Arizona State,Texas State
2025,401756889,Texas State,21.5,-4.0568366360399715,0.28604617412149835,1,0,15.0,UNDER,Arizona State,Texas State
2025,401752840,California,18.75,7.837665172056358,6.819576587923965,0,1,27.0,OVER,California,Minnesota
2025,401754533,Stanford,15.25,7.524574817066448,7.322720262093625,0,1,30.0,OVER,Stanford,Boston College
2025,401762468,Charlotte,20.25,1.2094311965551405,6.068780590833228,0,1,17.0,OVER,Charlotte,Rice
2025,401762468,Rice,21.75,6.92925276327253,6.7818154454247725,0,1,28.0,OVER,Charlotte,Rice
2025,401756900,Oklahoma State,32.25,-3.9068420507884163,-7.575110388811101,1,0,12.0,UNDER,Oklahoma State,Tulsa
2025,401756900,Tulsa,22.25,7.539556439885754,6.09147014298178,0,1,19.0,OVER,Oklahoma State,Tulsa
2025,401754642,Louisville,38.5,-4.842820369811321,-8.077990977919516,1,0,40.0,UNDER,Louisville,Bowling Green
2025,401754642,Bowling Green,12.0,-0.853060512592192,6.246859726590298,0,1,17.0,OVER,Louisville,Bowling Green
2025,401752845,Maryland,17.0,2.106826010405456,7.7775247656141175,0,1,27.0,OVER,Wisconsin,Maryland
2025,401754537,Clemson,35.5,-3.0791830312230175,-7.870435772729646,1,0,21.0,UNDER,Clemson,Syracuse
2025,401754636,TCU,35.0,-6.08003558109446,-6.2013365294926395,1,0,35.0,UNDER,TCU,SMU
2025,401752708,Arkansas,33.25,-4.234738095284317,-5.719549563778287,1,0,31.0,UNDER,Memphis,Arkansas
2025,401752715,Tennessee,53.75,-3.158307786464043,-5.403321182656818,1,0,56.0,UNDER,Tennessee,UAB
2025,401757262,Liberty,19.5,4.0462211668106605,6.466574640451682,0,1,13.0,OVER,Liberty,James Madison
2025,401752846,Michigan,24.5,6.164227767360789,6.273506402344054,0,1,30.0,OVER,Nebraska,Michigan
2025,401754541,Kent State,5.75,-0.4872605420692162,6.316549626230126,0,1,10.0,OVER,Florida State,Kent State
2025,401754640,North Carolina,19.75,-3.881247029201262,-1.138159116550991,1,0,9.0,UNDER,UCF,North Carolina
2025,401754640,North Carolina,19.75,-3.881247029201262,-1.138159116550991,1,0,9.0,UNDER,UCF,North Carolina
2025,401752712,Mississippi State,36.25,-3.6727790255174497,-2.3062954127963735,1,0,38.0,UNDER,Mississippi State,Northern Illinois
2025,401754542,Temple,14.0,3.643489340457222,7.88314807635285,0,1,24.0,OVER,Georgia Tech,Temple
2025,401757259,Florida International,29.25,-4.24823268895063,-5.552094979257113,1,0,16.0,UNDER,Florida International,Delaware
2025,401760372,Air Force,20.25,4.770450866891011,8.509691749079003,0,1,37.0,OVER,Air Force,Boise State
2025,401752713,Missouri,29.25,-3.3207391406663795,-2.185894998459773,1,0,29.0,UNDER,Missouri,South Carolina
2025,401752709,Miami,30.0,-4.146000924631842,-4.532914538330278,1,0,26.0,UNDER,Miami,Florida
2025,401752709,Florida,21.5,-5.477815357749392,-4.015226571922501,1,0,7.0,UNDER,Miami,Florida
2025,401752842,Washington State,15.5,2.4108975249088935,7.426191331748058,0,1,24.0,OVER,Washington State,Washington
2025,401752723,Texas,45.5,-7.031843893799945,-7.782111667771311,1,0,55.0,UNDER,Texas,Sam Houston
2025,401760373,UTSA,31.75,-3.272185273160229,-3.0423771154665076,1,0,17.0,UNDER,Colorado State,UTSA
2025,401754540,San Diego State,16.5,4.908230811362433,6.624233228123899,0,1,34.0,OVER,San Diego State,California
2025,401760374,Fresno State,25.0,7.040415679945468,8.992296526040775,0,1,23.0,OVER,Hawai'i,Fresno State
2025,401754543,Virginia,26.75,-5.201264452144734,-5.279553732333341,1,0,46.0,UNDER,Virginia,Florida State
2025,401754543,Florida State,33.75,-4.33460960138126,-5.021504453552698,1,0,38.0,UNDER,Virginia,Florida State
2025,401752850,Illinois,28.0,-3.163188873350162,-4.444582083497579,1,0,34.0,UNDER,Illinois,USC
2025,401752717,Arkansas,29.0,-3.544590882804986,-3.0480119369956213,1,0,13.0,UNDER,Arkansas,Notre Dame
2025,401756905,Cincinnati,25.25,-3.27847845761562,-2.3854994133662224,1,0,37.0,UNDER,Kansas,Cincinnati
2025,401761616,UL Monroe,28.5,-3.257008065161539,-3.4705668310137767,1,0,28.0,UNDER,UL Monroe,Arkansas State
2025,401756908,West Virginia,16.5,8.155914798409565,7.998528210821998,0,1,14.0,OVER,West Virginia,Utah
2025,401752719,LSU,27.75,-3.3326340855255587,-0.31388210821078744,1,0,19.0,UNDER,Ole Miss,LSU
2025,401752719,LSU,27.75,-3.3326340855255587,-0.31388210821078744,1,0,19.0,UNDER,Ole Miss,LSU
