season,game_id,team,implied,anch_edge,fund_edge,tt_under,tt_over,pts,bet,homeTeam,awayTeam
2025,401757274,New Mexico,35.0,-6.1945555535428625,-6.3854561513853625,1,0,38.0,UNDER,New Mexico,New Mexico State
2025,401757273,Missouri State,28.0,-3.533046537480569,-1.1297555154806673,1,0,22.0,UNDER,Missouri State,Western Kentucky
2025,401752854,Penn State,28.5,-3.5285322511037833,-3.4138105629494326,1,0,24.0,UNDER,Penn State,Oregon
2025,401752721,Missouri,50.75,-7.373558528166441,-6.1085679337511465,1,0,42.0,UNDER,Missouri,Massachusetts
2025,401752721,Massachusetts,6.25,6.726250232241741,7.18595127348752,0,1,6.0,OVER,Missouri,Massachusetts
2025,401761615,Louisiana,23.25,-3.7890568603671824,-2.140763806501912,1,0,54.0,UNDER,Louisiana,Marshall
2025,401757275,Sam Houston,27.25,-3.4426589635099774,-2.876013471526832,1,0,10.0,UNDER,New Mexico State,Sam Houston
2025,401760384,New Mexico,28.25,-5.353480608903233,-4.910235078477935,1,0,28.0,UNDER,San José State,New Mexico
2025,401756912,Cincinnati,28.5,-3.36985581297845,-2.9816220222788523,1,0,38.0,UNDER,Cincinnati,Iowa State
2025,401754552,Clemson,31.5,-3.1033325499626265,-1.8652798374661188,1,0,38.0,UNDER,North Carolina,Clemson
2025,401760381,Air Force,18.75,2.851642699979159,6.053008907980427,0,1,31.0,OVER,Navy,Air Force
2025,401754555,SMU,37.0,-4.709748812596523,-4.554853805785164,1,0,31.0,UNDER,SMU,Syracuse
2025,401757165,Notre Dame,42.5,-4.046584432722355,-5.037149866454719,1,0,28.0,UNDER,Notre Dame,Boise State
2025,401752855,UCLA,11.75,3.38317880147523,6.7512767812217795,0,1,42.0,OVER,UCLA,Penn State
2025,401754554,Louisville,33.25,-4.114926024360365,-4.880042234269499,1,0,27.0,UNDER,Louisville,Virginia
2025,401754554,Virginia,26.75,-3.1603529304431497,-1.6474043791960504,1,0,30.0,UNDER,Louisville,Virginia
2025,401752729,Kent State,3.5,4.465426597549205,8.098549380106363,0,1,0.0,OVER,Oklahoma,Kent State
2025,401752860,Michigan State,18.0,4.762315472250819,7.288491934905579,0,1,27.0,OVER,Nebraska,Michigan State
2025,401754553,Florida State,25.5,-5.490960238026091,-1.8735457205596262,1,0,22.0,UNDER,Florida State,Miami
2025,401752862,Rutgers,26.5,-3.200332199027091,-2.484951182477822,1,0,19.0,UNDER,Washington,Rutgers
2025,401754559,Florida State,33.75,-3.0572255206619445,-2.4317196887026853,1,0,31.0,UNDER,Florida State,Pittsburgh
2025,401756917,UCF,22.5,2.6664515668984414,6.468519410806078,0,1,11.0,OVER,Cincinnati,UCF
2025,401761625,James Madison,31.75,-4.131195362543316,0.35648152977961445,1,0,24.0,UNDER,James Madison,Louisiana
2025,401761625,Louisiana,13.25,5.460104337669652,7.2048196367331805,0,1,14.0,OVER,James Madison,Louisiana
2025,401760386,Air Force,29.25,-3.630811135413463,-2.882221654254156,1,0,48.0,UNDER,UNLV,Air Force
2025,401761626,Old Dominion,36.0,-5.2064427480645215,-6.325117762237522,1,0,24.0,UNDER,Marshall,Old Dominion
2025,401761624,Georgia State,26.25,-4.049991766882911,-4.314923778671261,1,0,20.0,UNDER,Georgia State,App State
2025,401762482,Florida Atlantic,35.25,-3.3566883403766283,-0.802624232382712,1,0,53.0,UNDER,Florida Atlantic,UAB
2025,401761623,Coastal Carolina,21.75,4.275516293805694,8.046656383887715,0,1,23.0,OVER,Coastal Carolina,UL Monroe
2025,401754558,Boston College,20.25,3.6647403507003773,8.058882642731163,0,1,10.0,OVER,Boston College,Clemson
2025,401760387,Boise State,36.5,-3.6088788780852212,-7.300314266009167,1,0,41.0,UNDER,Boise State,New Mexico
2025,401757283,Delaware,29.25,-3.775610182186753,-4.919604732200057,1,0,25.0,UNDER,Jacksonville State,Delaware
2025,401752872,Minnesota,20.25,2.4011556611653546,6.099769791097767,0,1,24.0,OVER,Minnesota,Nebraska
2025,401754566,Duke,32.0,-3.015448909522412,-2.625733165814083,1,0,18.0,UNDER,Duke,Georgia Tech
2025,401762839,Central Michigan,20.25,-4.524126644917132,-2.8558385822588654,1,0,27.0,UNDER,Bowling Green,Central Michigan
2025,401761632,Texas State,34.25,-6.128776080129182,-9.035881638009588,1,0,37.0,UNDER,Marshall,Texas State
2025,401762489,Charlotte,19.0,4.564247132956645,6.682409217916547,0,1,14.0,OVER,Charlotte,Temple
2025,401762491,North Texas,34.0,-3.121224866106843,-4.047126817658324,1,0,55.0,UNDER,North Texas,UTSA
2025,401760393,Boise State,37.0,-3.5512035836733844,-5.84943836682756,1,0,56.0,UNDER,Boise State,UNLV
2025,401760393,Boise State,37.0,-3.5512035836733844,-5.84943836682756,1,0,56.0,UNDER,Boise State,UNLV
2025,401760393,Boise State,37.0,-3.5512035836733844,-5.84943836682756,1,0,56.0,UNDER,Boise State,UNLV
2025,401760393,Boise State,37.0,-3.5512035836733844,-5.84943836682756,1,0,56.0,UNDER,Boise State,UNLV
2025,401752951,Virginia,36.5,-3.0008703896360345,-4.021375508390747,1,0,22.0,UNDER,Virginia,Washington State
2025,401752871,Notre Dame,35.5,-3.290333258535206,-3.8953038243975477,1,0,34.0,UNDER,Notre Dame,USC
2025,401762490,South Florida,46.5,-3.4155807953268678,-6.0009069593492015,1,0,48.0,UNDER,South Florida,Florida Atlantic
2025,401756926,Cincinnati,40.5,-3.575850089811638,-3.710657519374898,1,0,49.0,UNDER,Oklahoma State,Cincinnati
2025,401752884,Rutgers,29.0,-3.469487648860113,-0.8589226376483943,1,0,27.0,UNDER,Purdue,Rutgers
2025,401761635,Old Dominion,38.0,-5.642811842624461,-5.951826722676003,1,0,24.0,UNDER,Old Dominion,App State
2025,401761635,App State,24.5,-3.1604967342033063,-1.0136359223505593,1,0,21.0,UNDER,Old Dominion,App State
2025,401756930,Baylor,32.5,-3.5423037776029176,-4.088674996643615,1,0,20.0,UNDER,Cincinnati,Baylor
2025,401756933,Oklahoma State,9.5,-3.0076279386520275,-0.09205378589113877,1,0,0.0,UNDER,Texas Tech,Oklahoma State
2025,401754572,Miami,37.0,-3.4064090299899448,-2.426535747400635,1,0,42.0,UNDER,Miami,Stanford
2025,401752748,Texas A&M,26.0,-4.239604493986182,-2.140153277322593,1,0,49.0,UNDER,LSU,Texas A&M
2025,401762443,Tulane,30.25,-3.076711070025823,-4.215955521669166,1,0,26.0,UNDER,UTSA,Tulane
2025,401761640,Coastal Carolina,24.25,-4.960219638678424,-5.593170673830166,1,0,44.0,UNDER,Coastal Carolina,Marshall
2025,401754581,Miami,29.5,-3.2093364880540065,-5.19006352308331,1,0,20.0,UNDER,SMU,Miami
2025,401754577,Clemson,29.5,-3.8151527825748808,-0.8375490733621191,1,0,45.0,UNDER,Clemson,Duke
2025,401752887,Indiana,35.75,-4.960701562337636,-3.6845702587085185,1,0,55.0,UNDER,Maryland,Indiana
2025,401752753,Arkansas,36.0,-4.171036639363763,-5.220585899742591,1,0,35.0,UNDER,Arkansas,Mississippi State
2025,401762850,Central Michigan,19.0,-3.945941716713346,-0.5173027695002403,1,0,21.0,UNDER,Western Michigan,Central Michigan
2025,401752757,Oklahoma,26.25,-3.1510554474557217,-1.4237545008578216,1,0,33.0,UNDER,Tennessee,Oklahoma
2025,401762852,Ohio,26.5,-4.521574506667193,-1.7498192417262928,1,0,24.0,UNDER,Ohio,Miami (OH)
2025,401761644,Georgia Southern,28.5,-3.0729488694602196,-2.7485826855886266,1,0,25.0,UNDER,App State,Georgia Southern
2025,401761644,Georgia Southern,28.5,-3.0729488694602196,-2.7485826855886266,1,0,25.0,UNDER,App State,Georgia Southern
2025,401762500,South Florida,40.25,-5.97998038842848,-11.083596680286782,1,0,55.0,UNDER,South Florida,UTSA
2025,401761646,James Madison,33.5,-4.382376005225343,-7.712763423239931,1,0,35.0,UNDER,Marshall,James Madison
2025,401752893,Penn State,18.25,3.768482822219962,7.068020554726353,0,1,24.0,OVER,Penn State,Indiana
2025,401752893,Indiana,32.25,-3.107815430529662,-6.559221328641733,1,0,27.0,UNDER,Penn State,Indiana
2025,401757299,Missouri State,22.0,-3.365208006932413,-1.7010694091784693,1,0,21.0,UNDER,Liberty,Missouri State
2025,401752894,Rutgers,29.0,-3.215602613957376,-3.7359921569885266,1,0,35.0,UNDER,Rutgers,Maryland
2025,401756944,TCU,33.0,-3.2403042983283967,-2.8729535229788397,1,0,17.0,UNDER,TCU,Iowa State
2025,401757298,Kennesaw State,32.0,-3.577188495169761,-4.512290805118248,1,0,24.0,UNDER,New Mexico State,Kennesaw State
2025,401761648,Texas State,33.5,-4.041717240009028,-4.590848928428489,1,0,39.0,UNDER,Louisiana,Texas State
2025,401760406,San José State,36.75,-3.9501326864958486,-5.650981679035407,1,0,16.0,UNDER,San José State,Air Force
2025,401754586,Florida State,27.5,-4.301791702201584,-1.3374222771124344,1,0,10.0,UNDER,Clemson,Florida State
2025,401757166,Notre Dame,42.5,-5.07106944458998,-4.521750559178159,1,0,49.0,UNDER,Notre Dame,Navy
2025,401752895,Nebraska,21.75,6.22446671168127,8.799160005539246,0,1,28.0,OVER,UCLA,Nebraska
2025,401762859,Massachusetts,17.0,0.9315987259115204,6.794228880890614,0,1,3.0,OVER,Massachusetts,Northern Illinois
2025,401752901,Indiana,35.75,-3.0518440710254495,-4.287739378291931,1,0,31.0,UNDER,Indiana,Wisconsin
2025,401752901,Wisconsin,7.75,2.252692912747122,6.403759834224802,0,1,7.0,OVER,Indiana,Wisconsin
2025,401752772,Texas A&M,33.0,-3.2868672194524216,-3.746536125164557,1,0,31.0,UNDER,Texas A&M,South Carolina
2025,401752768,Arkansas,27.25,-5.810655040228841,-4.006323585946696,1,0,22.0,UNDER,LSU,Arkansas
2025,401752906,Illinois,34.0,-3.3815687299726847,-3.298402023726176,1,0,24.0,UNDER,Illinois,Maryland
2025,401754593,Duke,32.75,-3.200280251369577,-3.0180577891834375,1,0,17.0,UNDER,Duke,Virginia
2025,401754592,Georgia Tech,39.0,-3.0552900130546377,-5.569456337794328,1,0,36.0,UNDER,Boston College,Georgia Tech
2025,401761654,Texas State,31.25,-3.922242062863411,-2.474043887397322,1,0,41.0,UNDER,Southern Miss,Texas State
2025,401752771,Tennessee,50.75,-3.7454198229230187,-5.480498894661146,1,0,42.0,UNDER,Tennessee,New Mexico State
2025,401761650,Georgia Southern,31.25,-3.197078838248732,-3.076229175748491,1,0,45.0,UNDER,Georgia Southern,Coastal Carolina
2025,401760414,Utah State,32.0,-3.8696990291149653,-7.284191534119223,1,0,26.0,UNDER,UNLV,Utah State
2025,401752900,UCLA,6.75,4.972189029214469,8.187031134438937,0,1,10.0,OVER,Ohio State,UCLA
2025,401757302,Kennesaw State,29.75,-5.153916778760557,-7.01860139786724,1,0,26.0,UNDER,Jacksonville State,Kennesaw State
2025,401757302,Kennesaw State,29.75,-5.153916778760557,-7.01860139786724,1,0,26.0,UNDER,Jacksonville State,Kennesaw State
2025,401757302,Kennesaw State,29.75,-5.153916778760557,-7.01860139786724,1,0,26.0,UNDER,Jacksonville State,Kennesaw State
2025,401757302,Kennesaw State,29.75,-5.153916778760557,-7.01860139786724,1,0,26.0,UNDER,Jacksonville State,Kennesaw State
2025,401752953,Louisiana Tech,16.75,4.103756586149068,6.941742736547759,0,1,3.0,OVER,Washington State,Louisiana Tech
2025,401761655,Arkansas State,28.5,-4.271923143891499,-2.682544304962594,1,0,30.0,UNDER,Arkansas State,Louisiana
2025,401760418,Hawai'i,31.0,-3.2887175493779495,-6.0161982847563,1,0,10.0,UNDER,UNLV,Hawai'i
2025,401752912,Rutgers,13.0,-3.8570475283167056,1.2318015601516326,1,0,9.0,UNDER,Ohio State,Rutgers
2025,401754606,Delaware,16.0,1.9732709312400374,6.285018929558863,0,1,14.0,OVER,Wake Forest,Delaware
2025,401761656,App State,26.25,-4.855594820241446,-5.135077914532033,1,0,26.0,UNDER,App State,Marshall
2025,401757305,Florida International,29.25,-5.284283553747883,-5.945194848461821,1,0,27.0,UNDER,Florida International,Jacksonville State
2025,401762513,UTSA,32.25,-3.2298544693948763,-3.7883190349923375,1,0,58.0,UNDER,UTSA,East Carolina
2025,401752780,Arkansas,24.75,-3.0512334964104966,-4.398349605786553,1,0,37.0,UNDER,Texas,Arkansas
2025,401756960,Utah,35.0,-3.805949756148493,-3.4152231841384157,1,0,51.0,UNDER,Utah,Kansas State
2025,401752779,South Carolina,37.0,-3.4430881284595785,-5.464377671409714,1,0,51.0,UNDER,South Carolina,Coastal Carolina
2025,401760416,Colorado State,14.0,5.421322858278771,7.2358997349156695,0,1,21.0,OVER,Boise State,Colorado State
2025,401754601,Pittsburgh,29.5,-3.6890345416985824,-3.5087339983826205,1,0,42.0,UNDER,Georgia Tech,Pittsburgh
2025,401752775,Florida,27.0,-3.255031633082119,-0.5572718106009269,1,0,11.0,UNDER,Florida,Tennessee
2025,401752777,LSU,38.5,-3.9967430352405557,-3.9547079986555147,1,0,13.0,UNDER,LSU,Western Kentucky
2025,401762516,Navy,27.0,-3.022516023390022,-2.128232937173866,1,0,28.0,UNDER,Memphis,Navy
2025,401752916,Nebraska,16.5,5.6473090745773185,6.957784216161233,0,1,16.0,OVER,Nebraska,Iowa
2025,401762870,Buffalo,18.75,6.013195824002818,6.462533035123229,0,1,26.0,OVER,Buffalo,Ohio
2025,401760421,Air Force,25.0,7.688401361489817,7.0936247455578325,0,1,42.0,OVER,Colorado State,Air Force
2025,401757310,UTEP,25.5,-3.215854930697521,-0.6118554648099206,1,0,31.0,UNDER,Delaware,UTEP
2025,401761664,Georgia State,15.0,4.799387586987972,6.649451321838939,0,1,10.0,OVER,Old Dominion,Georgia State
2025,401752789,LSU,12.5,4.144341972519708,7.500543619156794,0,1,13.0,OVER,Oklahoma,LSU
2025,401757313,Kennesaw State,29.0,-4.472339748576889,-6.209329156276407,1,0,48.0,UNDER,Liberty,Kennesaw State
2025,401761666,Southern Miss,28.75,-3.0110334421600875,-3.6515800250001007,1,0,18.0,UNDER,Southern Miss,Troy
2025,401752946,Oregon State,14.25,3.439509209502738,6.879873494634232,0,1,8.0,OVER,Washington State,Oregon State
2025,401754614,Stanford,8.5,3.9194689100488187,7.3274592881804566,0,1,20.0,OVER,Stanford,Notre Dame
2025,401760423,Fresno State,24.5,6.271209453600502,7.782715405332546,0,1,41.0,OVER,San José State,Fresno State
2025,401777325,Kennesaw State,32.75,-6.707742261126295,-7.986521245791874,1,0,19.0,UNDER,Jacksonville State,Kennesaw State
2025,401777325,Kennesaw State,32.75,-6.707742261126295,-7.986521245791874,1,0,19.0,UNDER,Jacksonville State,Kennesaw State
2025,401777325,Kennesaw State,32.75,-6.707742261126295,-7.986521245791874,1,0,19.0,UNDER,Jacksonville State,Kennesaw State
2025,401777325,Kennesaw State,32.75,-6.707742261126295,-7.986521245791874,1,0,19.0,UNDER,Jacksonville State,Kennesaw State
2025,401762521,Navy,21.875,8.345631452604923,9.704535169297678,0,1,17.0,OVER,Navy,Army
2025,401762521,Army,15.875,2.941168566302359,6.7491842739073356,0,1,16.0,OVER,Navy,Army
