feature,n,pearson,spearman,q1_mean,q4_mean,q4_minus_q1
cv_for,3428,0.12182253280351638,0.11806420590409675,-1.6747509953923359,1.241198828226936,2.915949823619272
off_non_pa_epa_s2d,1764,-0.09547450361265225,-0.07795378885941162,0.5632826665513424,-1.2490175070949485,-1.812300173646291
off_td_pct_per_drive_s2d,3428,-0.09228870107960992,-0.08031013962920143,0.9314820498116303,-1.6892543712633958,-2.6207364210750264
off_td_per_drive_s2d,3428,-0.09193644559338644,-0.08029274783669987,0.9314820498116303,-1.6976557714967677,-2.6291378213083982
off_pts_per_drive_s2d,3428,-0.09156416006292879,-0.08001440446368892,0.9423960595964688,-1.7208678516376728,-2.6632639112341416
off_ppd_s2d,3428,-0.09078602207054569,-0.0799608232165073,0.9423960595964688,-1.7208678516376728,-2.6632639112341416
off_non_motion_epa_s2d,1764,-0.09013503744978638,-0.06883311929395451,0.786282288385498,-1.0477825805491081,-1.8340648689346062
off_motion_epa_s2d,1764,-0.08657536818820924,-0.06776043643017116,0.9525714276164456,-1.2386054005059501,-2.191176828122396
off_pass_success_rate_last3,3428,-0.08270159970334993,-0.05920017843584111,0.40140874984111874,-1.5634058691225985,-1.9648146189637172
off_pass_sr_last3,3428,-0.08151483700557345,-0.058318945489945054,0.3666881232225523,-1.5634058691225985,-1.9300939923451508
off_rush_epa_neutral_s2d,3428,-0.07423549572140431,-0.07363380195944587,0.8283935005795771,-1.2340529342659858,-2.0624464348455627
off_early_down_success_rate_s2d,3428,-0.07380406634226382,-0.056785577791180514,0.23723798133196597,-1.1651930733571274,-1.4024310546890935
off_pass_epa_neutral_s2d,3428,-0.07290187408686406,-0.06599989841249355,0.25012322034459883,-1.3909460524571555,-1.6410692728017544
off_pass_success_rate_s2d,3428,-0.07275742689753621,-0.05774319025582919,0.14446952285120748,-1.3654018354923034,-1.5098713583435108
off_pass_sr_s2d,3428,-0.07235024322226966,-0.05765892496068104,0.14446952285120748,-1.3654018354923034,-1.5098713583435108
off_ed_success_s2d,3428,-0.072173190729083,-0.05650441553576325,0.23723798133196597,-1.1637199111634287,-1.4009578924953947
off_rz_td_rate_s2d,3428,-0.07136917523079747,-0.06611376288398638,0.4458818744686321,-1.3807647539451922,-1.8266466284138243
off_explosive_pass_rate_s2d,3428,-0.06749948580933124,-0.05571695555240061,0.7276551981897418,-1.1871954051979412,-1.9148506033876829
off_early_down_rush_epa_s2d,3428,-0.06707468340767407,-0.06025209592992722,0.16694964650975258,-1.1291456758580083,-1.296095322367761
off_explosive_pass_s2d,3428,-0.06704106127496896,-0.05564268514555024,0.7276551981897418,-1.1871954051979412,-1.9148506033876829
off_plays_per_game_s2d,3428,-0.06659785529218372,-0.05193452143765298,0.30352750380756865,-1.097664993899112,-1.4011924977066808
off_ed_pass_epa_s2d,3428,-0.066557709646273,-0.05564764385845063,0.2935529261396008,-1.3507768251106667,-1.6443297512502675
off_early_down_pass_epa_s2d,3428,-0.06640941600918963,-0.0556101174482681,0.2935529261396008,-1.3507768251106667,-1.6443297512502675
off_ed_rush_epa_s2d,3428,-0.06540037661809701,-0.05995991344675898,0.16694964650975258,-1.1291456758580083,-1.296095322367761
off_passer_rating_s2d,3428,-0.06012458993225748,-0.04216846624499367,0.3849823318784993,-1.3581003898596047,-1.743082721738104
off_pa_epa_s2d,1764,-0.05915774862885465,-0.04382438449274499,0.6779568639162475,-0.6379463782775108,-1.3159032421937584
off_explosive_rush_s2d,3428,-0.05819053082194688,-0.059940733092962356,0.46839572645939626,-1.145696394989866,-1.6140921214492623
off_explosive_rush_rate_s2d,3428,-0.057901126355925814,-0.05990734863964366,0.46839572645939626,-1.145696394989866,-1.6140921214492623
off_rush_success_rate_s2d,3428,-0.05536788229761202,-0.05096414944178911,0.391461180804361,-1.0420416556544638,-1.4335028364588247
off_rush_sr_s2d,3428,-0.05304241340961523,-0.05018203730878587,0.391461180804361,-1.002914764135507,-1.3943759449398678
DELTA_off_off_pass_success_rate,3428,-0.053010933637090085,-0.03357335946700293,0.2721083251054061,-0.8312785703979514,-1.1033868955033574
DELTA_off_off_pass_sr,3428,-0.051892995647766685,-0.032934920013826044,0.2428997533064026,-0.8312785703979514,-1.074178323704354
off_cpoe_last3,3428,-0.05153841036235532,-0.045847383051189614,0.5923495742774962,-0.7250803754931121,-1.3174299497706083
off_throwaway_rate_s2d,1764,-0.0433988653199116,-0.04775756211442237,0.6300515287349495,0.11447505922427464,-0.5155764695106748
off_rush_success_rate_last3,3428,-0.042493498922186665,-0.045336896985715934,0.48437998000069066,-0.8459863170465802,-1.330366297047271
off_rush_efficiency_s2d,3428,0.0383758786603735,0.030792099682051745,-0.6124731167351856,0.5234180769423228,1.1358911936775082
off_cpoe_s2d,3428,-0.03820513722183482,-0.03112597125512035,0.3586215731716181,-1.1170771031718572,-1.4756986763434752
DELTA_off_off_cpoe,3428,-0.03642130492877463,-0.03088459418583323,0.23613314148692985,-0.6474984525352828,-0.8836315940222127
off_plays_per_drive_s2d,3428,-0.03527061083840375,-0.019701395674304824,0.0024741733607167794,-0.41527089446545323,-0.41774506782617
off_oop_rate_s2d,1764,-0.030506935756194193,-0.034429101607808946,0.2849148714368487,0.05210712270957411,-0.23280774872727458
def_early_down_pass_epa_allowed_s2d,3428,0.0280075385965156,0.026596421030723426,-0.23593986917662635,0.05918828158253253,0.2951281507591589
def_pass_epa_s2d,3428,0.027876920858332325,0.030268434615587526,-0.5934834595178207,-0.203347149559186,0.3901363099586347
def_ed_pass_epa_allowed_s2d,3428,0.02783344942804514,0.02637925576975196,-0.21606433436526892,0.05918828158253253,0.2752526159478015
off_motion_rate_s2d,1764,-0.02747196845864969,-0.026370302216573892,0.19049129358410957,-0.25763446495765746,-0.44812575854176706
def_pass_epa_allowed_neutral_s2d,3428,0.02672895470928389,0.02124811578741536,-0.6750983036194336,-0.31282062865823995,0.3622776749611936
def_rush_epa_s2d,3428,-0.02647625468517177,-0.020265522626407795,0.11645573729333054,-0.33616883744642406,-0.4526245747397546
def_blitz_rate_s2d,1764,-0.026430639482105847,-0.0073018318006539545,-0.1792896534111442,-0.7632975669348112,-0.584007913523667
cv_against,3428,-0.025793716572992408,-0.020103617556732723,-0.15958636044782368,-0.35891676991502347,-0.1993304094671998
off_screen_rate_s2d,1764,0.024084917846202373,0.02563996125028323,-0.2611252675449406,0.13521033528062645,0.396335602825567
sos_off_recent_shift,3428,-0.022522328968633164,-0.024127054012927196,-0.18119959800497248,-0.9121106884967878,-0.7309110904918152
off_proe_s2d,3428,-0.02202025928336276,-0.01408857595679266,-0.203572405427823,-0.6061192333638155,-0.40254682793599245
def_pass_success_allowed_s2d,3428,0.022002922738134277,0.016025519188586957,-0.6735202817267837,-0.3059912921531499,0.3675289895736338
def_pass_sr_allowed_s2d,3428,0.021339408268028454,0.01537428553738375,-0.6585420277753675,-0.3059912921531499,0.3525507356222176
off_drive_turnover_rate_s2d,3428,0.020968544614058626,0.023502320017196852,-0.7847555688763228,0.14501932688867994,0.9297748957650027
off_drive_to_rate_s2d,3428,0.020751462210764945,0.02339871587163644,-0.7847555688763228,0.14501932688867994,0.9297748957650027
off_ryoe_s2d,3428,-0.020373027630072503,-0.024130107472995196,-0.243668576641616,-0.49399102353613733,-0.2503224468945213
off_pa_rate_s2d,1764,-0.020150420901879487,-0.012229750188103452,0.08182636907284659,-0.054209223313444015,-0.1360355923862906
off_rpo_rate_s2d,1764,-0.02002676751789818,-0.011703990716501073,0.0007227279096552702,-0.38442567620080736,-0.38514840411046264
off_time_to_throw_s2d,3428,-0.019868027107123667,-0.02766900058391382,-0.06295093476803205,-0.687850288534826,-0.624899353766794
sos_def_recent_shift,3428,0.019486742790048125,0.01331902008509635,-0.32841268723192685,-0.020412436305455493,0.3080002509264714
def_explosive_pass_allowed_s2d,3428,0.019352848947361546,0.012610574100642952,-0.38084965552971717,-0.010059720788295494,0.3707899347414217
DELTA_off_off_rush_success_rate,3428,-0.019036240596692875,-0.02126015436752432,-0.027065153373988748,-0.38665950120150827,-0.35959434782751953
def_pass_epa_last3,3428,0.018715115544398524,0.02356107994569694,-0.6094240675115804,-0.169639175899088,0.4397848916124924
def_motion_epa_allowed_s2d,1764,-0.018709123380524526,-0.00948431925890501,0.1397546598408523,-0.15768596353330255,-0.2974406233741549
last3_for_resid,3428,0.01844693670383966,0.014170333464543884,-0.6145128257898435,-0.25828741953895945,0.356225406250884
off_intended_ay_s2d,3428,-0.01763114542891476,-0.012878104620466022,-0.5011890973255407,-0.7804887748101711,-0.27929967748463036
off_shotgun_rate_s2d,1764,-0.015841630252955857,-0.011705284866390215,-0.011575533238145716,-0.2690047097273147,-0.257429176489169
def_pa_epa_allowed_s2d,1764,0.01563197583056617,0.01085830844304229,0.10381490430852269,0.41786476208982054,0.31404985778129785
off_three_and_out_rate_s2d,3428,-0.015176669466415276,-0.02122601657293908,-0.40981512921708574,-0.8163204135553501,-0.4065052843382644
off_stacked_box_s2d,3428,-0.014321987103040204,-0.021171118302953533,0.22929133884244035,-0.4336730097639617,-0.6629643486064021
off_aggressiveness_s2d,3428,0.014308935300060402,0.010052826021625418,-0.5079222525428149,0.07119761026366064,0.5791198628064755
last1_against_resid,3428,-0.014146013376459701,-0.013736575305118149,0.05206625943659972,-0.4732421223271027,-0.5253083817637024
def_td_pct_per_drive_allowed_s2d,3428,-0.013892197537204486,-0.016904726627193715,-0.1879647074355231,-0.641933692456793,-0.4539689850212699
off_3andout_s2d,3428,-0.013855703327796792,-0.020179825604682258,-0.4142325941014482,-0.7825580524884382,-0.36832545838699005
def_td_per_drive_allowed_s2d,3428,-0.013118357407294905,-0.016434434300853885,-0.18328321934618297,-0.641933692456793,-0.45865047311061
def_rush_epa_allowed_neutral_s2d,3428,0.01287564391871241,0.01105659823499972,-0.5827308280121751,-0.15259442705651496,0.4301364009556602
def_rush_epa_last3,3428,-0.01286721324804006,0.001706631118451528,-0.19438514704178814,-0.6126095917127073,-0.41822444467091924
last1_for_resid,3428,0.012488444363617943,0.011617736746905636,-0.8744781602365839,-0.030237642636698803,0.844240517599885
off_ryoe_last3,3428,-0.012403228984107026,-0.01276820943394825,-0.10972549178843366,-0.05665436925737273,0.05307112253106093
off_ftn_no_huddle_s2d,1764,-0.011952491888521582,-0.005551562717246871,0.07957770345462269,-0.10331378189653075,-0.18289148535115343
def_pressure_rate_s2d,1764,0.011667626730655904,0.00950269953809563,-0.6785952024647502,-0.5226264327718068,0.1559687696929435
off_no_huddle_s2d,3428,0.01136069662468034,0.030069072952822747,-0.656967222086383,0.11727416939077598,0.774241391477159
def_explosive_rush_allowed_s2d,3428,-0.010970819676516981,-0.016576765883846104,-0.06335313369706874,-0.5943374455720424,-0.5309843118749736
last5_for_resid,3172,0.010093625860057546,0.007401605358316365,-0.3509462936381524,-0.657204031496652,-0.3062577378584996
off_pace_s2d,3428,-0.00961064843404878,-0.015919245098792435,-0.36276375271374095,-0.6926017544829659,-0.32983800176922495
trend_for_5,3172,0.009367428684942634,0.007185591738677953,-0.5047042568606193,-0.22237435673182543,0.28232990012879383
off_no_huddle_rate_s2d,3428,0.008699037648374614,0.028106257420476066,-0.6608216771317229,0.043201923731599166,0.704023600863322
last5_against_resid,3172,-0.007504914419201461,-0.0010651368587484857,-0.5438389713549393,-0.5645330625157134,-0.020694091160774142
last3_against_resid,3428,-0.00632513702691057,0.0036403280820998833,-0.30104361458380996,-0.6217964241788908,-0.32075280959508085
def_three_and_out_forced_s2d,3428,-0.00625742056975138,-0.012410128570526528,-0.3292735246441024,-0.17182059366492072,0.1574529309791817
DELTA_off_off_ryoe,3428,-0.005561338057571022,-0.008503314442394837,-0.013863353764629011,-0.10668936681712549,-0.09282601305249648
DELTA_def_def_rush_epa,3428,0.0054663342029844025,0.012225668352657901,-0.6859718464393224,-0.3222304168015773,0.3637414296377451
def_rush_sr_allowed_s2d,3428,0.005155886663931717,0.004223521454831918,-0.2693862037067824,-0.3675965719852615,-0.09821036827847912
def_rush_success_allowed_s2d,3428,0.005118256791095076,0.004371385012840015,-0.2739302658990289,-0.3677278438639079,-0.09379757796487898
def_3andout_forced_s2d,3428,-0.0050793408706779385,-0.011425322438659532,-0.35627339499286437,-0.17182059366492072,0.18445280132794364
def_dib_s2d,1764,0.004089437774515745,0.004083978677121268,-0.2012855387231453,-0.10813741240596193,0.09314812631718337
def_ppd_allowed_s2d,3428,0.0028325016252338238,-0.00055054622298059,-0.28316807842991776,-0.4423771501677094,-0.15920907173779164
trend_against_5,3172,0.002217944099627331,0.0007343338217617021,-0.028815932563150237,-0.22662227448648048,-0.19780634192333024
def_pts_per_drive_allowed_s2d,3428,0.001876746123306379,-0.0011468507445057407,-0.2537761427369319,-0.4717690858606954,-0.2179929431237635
def_ed_rush_epa_allowed_s2d,3428,0.0008484895868436975,0.006708266965630024,-0.3310497952729023,-0.13939885718414224,0.19165093808876005
def_early_down_rush_epa_allowed_s2d,3428,0.00017115127571647813,0.006250010166054813,-0.3016578595799165,-0.13939885718414224,0.16225900239577423
DELTA_def_def_pass_epa,3428,0.0001691399425479679,-0.0025079166270657646,-0.48032034981262073,-0.07436801376176978,0.40595233605085096
