pick_id,season,week,game,rule,market,side,bet_home,open_num,close_num,edge,confluence,reg_edge,away_ab,home_ab,actual_margin,actual_total,win,clv_pts,roi_u
2023-W05-NO@NE-S,2023,5,NO@NE,sides_model,spread,NO +2.5,0,-2.5,-2.0,-0.111,0.0,-1.48,NO,NE,-34,34,1.0,0.5,0.9090909090909091
2023-W05-NO@NE-TSML,2023,5,NO@NE,tight_soft_ml_fade_home,spread,NO +2.5,0,-2.5,-2.0,4.0,,,NO,NE,-34,34,1.0,0.5,0.9090909090909091
2023-W05-BAL@PIT-S,2023,5,BAL@PIT,sides_model,spread,PIT +2.5,1,2.5,4.5,0.221,0.0,-1.23,BAL,PIT,7,27,1.0,-2.0,0.9090909090909091
2023-W05-DAL@SF-S,2023,5,DAL@SF,sides_model,spread,DAL +3,0,-3.0,-3.5,-0.116,0.0,-0.94,DAL,SF,32,52,0.0,-0.5,-1.0
2023-W05-DAL@SF-PTF,2023,5,DAL@SF,primetime_tight_favorite,spread,SF -3,1,-3.0,-3.5,3.0,,,DAL,SF,32,52,1.0,0.5,0.9090909090909091
2023-W05-DAL@SF-PTU,2023,5,DAL@SF,primetime_tight_under,total,UNDER 45.5,-2,45.5,45.0,45.5,,,DAL,SF,32,52,0.0,0.5,-1.0
2023-W05-DAL@SF-TTH,2023,5,DAL@SF,top_vs_top_pt_home,spread,SF -3,1,-3.0,-3.5,0.0,,,DAL,SF,32,52,1.0,0.5,0.9090909090909091
2023-W05-CHI@WAS-S,2023,5,CHI@WAS,sides_model,spread,CHI +5,0,-5.0,-6.0,-0.244,1.0,-1.72,CHI,WAS,-20,60,1.0,-1.0,0.9090909090909091
2023-W06-WAS@ATL-FPR,2023,6,WAS@ATL,fade_pr_in_tight_game,spread,WAS +1.5,0,-1.5,-1.5,3.8,,,WAS,ATL,-8,40,1.0,0.0,0.9090909090909091
2023-W06-WAS@ATL-BBU,2023,6,WAS@ATL,bot_vs_bot_under,total,UNDER 42,-2,42.0,42.0,42.0,,,WAS,ATL,-8,40,1.0,0.0,0.9090909090909091
2023-W06-NYG@BUF-S,2023,6,NYG@BUF,sides_model,spread,NYG +13,0,-13.0,-15.5,-0.17,1.0,-3.38,NYG,BUF,5,23,1.0,-2.5,0.9090909090909091
2023-W06-SEA@CIN-S,2023,6,SEA@CIN,sides_model,spread,SEA +2.5,0,-2.5,-3.0,-0.058,1.0,-2.9,SEA,CIN,4,30,0.0,-0.5,-1.0
2023-W06-SEA@CIN-SDFH,2023,6,SEA@CIN,spread_dog_cover_fade_home,spread,CIN -2.5,1,-2.5,-3.0,12.38,,,SEA,CIN,4,30,1.0,0.5,0.9090909090909091
2023-W06-SF@CLE-S,2023,6,SF@CLE,sides_model,spread,CLE +3,1,3.0,9.5,0.216,0.0,-9.04,SF,CLE,2,36,1.0,-6.5,0.9090909090909091
2023-W06-SF@CLE-U,2023,6,SF@CLE,wind_under,total,UNDER 41.5,-2,41.5,36.0,18.3,,,SF,CLE,2,36,1.0,5.5,0.9090909090909091
2023-W06-NO@HOU-S,2023,6,NO@HOU,sides_model,spread,NO -1,0,1.0,2.5,-0.057,1.0,-3.92,NO,HOU,7,33,0.0,1.5,-1.0
2023-W06-NO@HOU-TSML,2023,6,NO@HOU,tight_soft_ml_fade_home,spread,NO -1,0,1.0,2.5,6.4,,,NO,HOU,7,33,0.0,1.5,-1.0
2023-W06-NO@HOU-HLU,2023,6,NO@HOU,total_high_line_under,total,UNDER 40.5,-2,40.5,42.0,8.83,,,NO,HOU,7,33,1.0,-1.5,0.9090909090909091
2023-W06-IND@JAX-S,2023,6,IND@JAX,sides_model,spread,IND +5,0,-5.0,-4.0,-0.083,0.0,-1.12,IND,JAX,17,57,0.0,1.0,-1.0
2023-W06-DEN@KC-S,2023,6,DEN@KC,sides_model,spread,DEN +10.5,0,-10.5,-10.5,-0.158,1.0,-1.51,DEN,KC,11,27,0.0,0.0,-1.0
2023-W06-DEN@KC-U,2023,6,DEN@KC,wind_under,total,UNDER 51,-2,51.0,47.5,19.7,,,DEN,KC,11,27,1.0,3.5,0.9090909090909091
2023-W06-DAL@LAC-S,2023,6,DAL@LAC,sides_model,spread,DAL -2.5,0,2.5,1.5,-0.242,1.0,-2.06,DAL,LAC,-3,37,1.0,-1.0,0.9090909090909091
2023-W06-DAL@LAC-PTF,2023,6,DAL@LAC,primetime_tight_favorite,spread,DAL -2.5,0,2.5,1.5,2.5,,,DAL,LAC,-3,37,1.0,-1.0,0.9090909090909091
2023-W06-DAL@LAC-PTU,2023,6,DAL@LAC,primetime_tight_under,total,UNDER 47.5,-2,47.5,50.0,47.5,,,DAL,LAC,-3,37,1.0,-2.5,0.9090909090909091
2023-W06-DAL@LAC-TTH,2023,6,DAL@LAC,top_vs_top_pt_home,spread,LAC +2.5,1,2.5,1.5,0.0,,,DAL,LAC,-3,37,0.0,1.0,-1.0
2023-W06-NE@LV-S,2023,6,NE@LV,sides_model,spread,NE +1.5,0,-1.5,-3.0,-0.126,1.0,-4.51,NE,LV,4,38,0.0,-1.5,-1.0
2023-W06-NE@LV-BBU,2023,6,NE@LV,bot_vs_bot_under,total,UNDER 42.5,-2,42.5,41.5,42.5,,,NE,LV,4,38,1.0,1.0,0.9090909090909091
2023-W06-CAR@MIA-S,2023,6,CAR@MIA,sides_model,spread,CAR +10.75,0,-10.75,-14.0,-0.179,0.0,4.57,CAR,MIA,21,63,0.0,-3.25,-1.0
2023-W06-PHI@NYJ-S,2023,6,PHI@NYJ,sides_model,spread,PHI -6.5,0,6.5,6.5,-0.076,0.0,-0.36,PHI,NYJ,6,34,0.0,0.0,-1.0
2023-W06-PHI@NYJ-U,2023,6,PHI@NYJ,wind_under,total,UNDER 42.5,-2,42.5,43.0,15.5,,,PHI,NYJ,6,34,1.0,-0.5,0.9090909090909091
2023-W06-DET@TB-S,2023,6,DET@TB,sides_model,spread,TB +3,1,3.0,3.0,0.136,1.0,1.66,DET,TB,-14,26,0.0,0.0,-1.0
2023-W06-DET@TB-U,2023,6,DET@TB,wind_under,total,UNDER 45.5,-2,45.5,43.5,15.5,,,DET,TB,-14,26,1.0,2.0,0.9090909090909091
2023-W06-BAL@TEN-S,2023,6,BAL@TEN,sides_model,spread,TEN +4.5,1,4.5,5.5,0.112,1.0,2.04,BAL,TEN,-8,40,0.0,-1.0,-1.0
2023-W07-DET@BAL-S,2023,7,DET@BAL,sides_model,spread,DET +2.5,0,-2.5,-3.0,-0.084,0.0,2.21,DET,BAL,32,44,0.0,-0.5,-1.0
2023-W07-DET@BAL-U,2023,7,DET@BAL,wind_under,total,UNDER 44.5,-2,44.5,43.5,15.8,,,DET,BAL,32,44,1.0,1.0,0.9090909090909091
2023-W07-LV@CHI-S,2023,7,LV@CHI,sides_model,spread,CHI +1,1,1.0,2.5,0.054,1.0,1.88,LV,CHI,18,42,1.0,-1.5,0.9090909090909091
2023-W07-LV@CHI-TSML,2023,7,LV@CHI,tight_soft_ml_fade_home,spread,LV -1,0,1.0,2.5,6.8,,,LV,CHI,18,42,0.0,1.5,-1.0
2023-W07-LV@CHI-BBU,2023,7,LV@CHI,bot_vs_bot_under,total,UNDER 46.5,-2,46.5,38.5,46.5,,,LV,CHI,18,42,1.0,8.0,0.9090909090909091
2023-W07-GB@DEN-S,2023,7,GB@DEN,sides_model,spread,GB -1.5,0,1.5,1.0,-0.113,0.0,0.3,GB,DEN,2,36,0.0,-0.5,-1.0
2023-W07-GB@DEN-FPR,2023,7,GB@DEN,fade_pr_in_tight_game,spread,DEN +1.5,1,1.5,1.0,4.2,,,GB,DEN,2,36,1.0,0.5,0.9090909090909091
2023-W07-GB@DEN-BBU,2023,7,GB@DEN,bot_vs_bot_under,total,UNDER 45.5,-2,45.5,44.0,45.5,,,GB,DEN,2,36,1.0,1.5,0.9090909090909091
2023-W07-LAC@KC-S,2023,7,LAC@KC,sides_model,spread,LAC +6,0,-6.0,-6.0,-0.038,0.0,0.14,LAC,KC,14,48,0.0,0.0,-1.0
2023-W07-PIT@LAR-S,2023,7,PIT@LAR,sides_model,spread,PIT +3,0,-3.0,-3.5,-0.231,1.0,-2.33,PIT,LAR,-7,41,1.0,-0.5,0.9090909090909091
2023-W07-BUF@NE-S,2023,7,BUF@NE,sides_model,spread,BUF -8.5,0,8.5,7.5,-0.093,1.0,-6.09,BUF,NE,4,54,0.0,-1.0,-1.0
2023-W07-JAX@NO-S,2023,7,JAX@NO,sides_model,spread,JAX -0.75,0,0.75,-2.5,-0.138,1.0,-2.69,JAX,NO,-7,55,1.0,-3.25,0.9090909090909091
2023-W07-JAX@NO-TSML,2023,7,JAX@NO,tight_soft_ml_fade_home,spread,JAX -0.75,0,0.75,-2.5,5.3,,,JAX,NO,-7,55,1.0,-3.25,0.9090909090909091
2023-W07-JAX@NO-PTF,2023,7,JAX@NO,primetime_tight_favorite,spread,JAX -0.75,0,0.75,-2.5,0.75,,,JAX,NO,-7,55,1.0,-3.25,0.9090909090909091
2023-W07-JAX@NO-PTU,2023,7,JAX@NO,primetime_tight_under,total,UNDER 42.5,-2,42.5,41.0,42.5,,,JAX,NO,-7,55,0.0,1.5,-1.0
2023-W07-WAS@NYG-S,2023,7,WAS@NYG,sides_model,spread,WAS -1.5,0,1.5,3.0,-0.209,0.0,-0.74,WAS,NYG,7,21,0.0,1.5,-1.0
2023-W07-WAS@NYG-U,2023,7,WAS@NYG,wind_under,total,UNDER 41.5,-2,41.5,37.0,20.6,,,WAS,NYG,7,21,1.0,4.5,0.9090909090909091
2023-W07-WAS@NYG-BBU,2023,7,WAS@NYG,bot_vs_bot_under,total,UNDER 41.5,-2,41.5,37.0,41.5,,,WAS,NYG,7,21,1.0,4.5,0.9090909090909091
2023-W07-MIA@PHI-DKJ,2023,7,MIA@PHI,dk_heavy_home_juice,spread,PHI -2.5,1,-2.5,-3.0,120.0,,,MIA,PHI,14,48,1.0,0.5,0.9090909090909091
2023-W07-MIA@PHI-PTF,2023,7,MIA@PHI,primetime_tight_favorite,spread,PHI -2.5,1,-2.5,-3.0,2.5,,,MIA,PHI,14,48,1.0,0.5,0.9090909090909091
2023-W07-MIA@PHI-PTU,2023,7,MIA@PHI,primetime_tight_under,total,UNDER 53.5,-2,53.5,52.0,53.5,,,MIA,PHI,14,48,1.0,1.5,0.9090909090909091
2023-W07-MIA@PHI-TTH,2023,7,MIA@PHI,top_vs_top_pt_home,spread,PHI -2.5,1,-2.5,-3.0,0.0,,,MIA,PHI,14,48,1.0,0.5,0.9090909090909091
2023-W07-ARI@SEA-S,2023,7,ARI@SEA,sides_model,spread,ARI +7,0,-7.0,-9.0,-0.071,0.0,2.65,ARI,SEA,10,30,0.0,-2.0,-1.0
2023-W07-ATL@TB-S,2023,7,ATL@TB,sides_model,spread,ATL +2.5,0,-2.5,-3.0,-0.178,0.0,3.33,ATL,TB,-3,29,1.0,-0.5,0.9090909090909091
2023-W07-ATL@TB-BBU,2023,7,ATL@TB,bot_vs_bot_under,total,UNDER 40.5,-2,40.5,37.5,40.5,,,ATL,TB,-3,29,1.0,3.0,0.9090909090909091
2023-W08-BAL@ARI-S,2023,8,BAL@ARI,sides_model,spread,BAL -7.5,0,7.5,9.5,-0.209,1.0,-9.05,BAL,ARI,-7,55,0.0,2.0,-1.0
2023-W08-TB@BUF-S,2023,8,TB@BUF,sides_model,spread,TB +8.5,0,-8.5,-10.0,-0.133,0.0,0.08,TB,BUF,6,42,1.0,-1.5,0.9090909090909091
2023-W08-HOU@CAR-S,2023,8,HOU@CAR,sides_model,spread,HOU -3,0,3.0,3.5,-0.171,1.0,-6.11,HOU,CAR,2,28,0.0,0.5,-1.0
2023-W08-LAR@DAL-S,2023,8,LAR@DAL,sides_model,spread,LAR +6,0,-6.0,-7.0,-0.049,0.0,-1.0,LAR,DAL,23,63,0.0,-1.0,-1.0
2023-W08-KC@DEN-S,2023,8,KC@DEN,sides_model,spread,DEN +8.5,1,8.5,7.0,0.085,0.0,-1.81,KC,DEN,15,33,1.0,1.5,0.9090909090909091
2023-W08-LV@DET-S,2023,8,LV@DET,sides_model,spread,LV +7.5,0,-7.5,-7.0,-0.11,1.0,-4.58,LV,DET,12,40,0.0,0.5,-1.0
2023-W08-MIN@GB-S,2023,8,MIN@GB,sides_model,spread,GB -1.5,1,-1.5,1.0,0.034,0.0,0.71,MIN,GB,-14,34,0.0,-2.5,-1.0
2023-W08-MIN@GB-FPR,2023,8,MIN@GB,fade_pr_in_tight_game,spread,GB -1.5,1,-1.5,1.0,3.6,,,MIN,GB,-14,34,0.0,-2.5,-1.0
2023-W08-NO@IND-S,2023,8,NO@IND,sides_model,spread,NO -1.5,0,1.5,2.0,-0.069,0.0,-1.39,NO,IND,-11,65,1.0,0.5,0.9090909090909091
2023-W08-NO@IND-HLU,2023,8,NO@IND,total_high_line_under,total,UNDER 40.5,-2,40.5,43.5,10.33,,,NO,IND,-11,65,0.0,-3.0,-1.0
2023-W08-CHI@LAC-S,2023,8,CHI@LAC,sides_model,spread,LAC -9.75,1,-9.75,-9.5,0.127,1.0,6.07,CHI,LAC,17,43,1.0,-0.25,0.9090909090909091
2023-W08-NE@MIA-S,2023,8,NE@MIA,sides_model,spread,NE +12.5,0,-12.5,-8.0,-0.101,1.0,-4.79,NE,MIA,14,48,0.0,4.5,-1.0
2023-W08-NE@MIA-U,2023,8,NE@MIA,wind_under,total,UNDER 46.75,-2,46.75,46.5,19.6,,,NE,MIA,14,48,0.0,0.25,-1.0
2023-W08-NYJ@NYG-S,2023,8,NYJ@NYG,sides_model,spread,NYG +3,1,3.0,3.0,0.196,0.0,1.08,NYJ,NYG,-3,23,,0.0,0.0
2023-W08-JAX@PIT-S,2023,8,JAX@PIT,sides_model,spread,JAX -1.5,0,1.5,2.5,-0.094,1.0,-7.93,JAX,PIT,-10,30,1.0,1.0,0.9090909090909091
2023-W08-JAX@PIT-FPR,2023,8,JAX@PIT,fade_pr_in_tight_game,spread,PIT +1.5,1,1.5,2.5,4.1,,,JAX,PIT,-10,30,0.0,-1.0,-1.0
2023-W08-CIN@SF-S,2023,8,CIN@SF,sides_model,spread,SF -6,1,-6.0,-4.0,0.031,0.0,0.68,CIN,SF,-14,48,0.0,-2.0,-1.0
2023-W08-CLE@SEA-S,2023,8,CLE@SEA,sides_model,spread,CLE +2,0,-2.0,-4.0,-0.2,1.0,-3.66,CLE,SEA,4,44,0.0,-2.0,-1.0
2023-W08-PHI@WAS-S,2023,8,PHI@WAS,sides_model,spread,PHI -6,0,6.0,7.0,-0.079,1.0,-6.72,PHI,WAS,-7,69,1.0,1.0,0.9090909090909091
2023-W08-PHI@WAS-LLO,2023,8,PHI@WAS,total_low_line_over,total,OVER 45.5,-1,45.5,42.5,-8.75,,,PHI,WAS,-7,69,1.0,-3.0,0.9090909090909091
2023-W09-MIN@ATL-S,2023,9,MIN@ATL,sides_model,spread,ATL -1,1,-1.0,-3.5,0.313,1.0,3.41,MIN,ATL,-3,59,0.0,2.5,-1.0
2023-W09-MIN@ATL-FPR,2023,9,MIN@ATL,fade_pr_in_tight_game,spread,ATL -1,1,-1.0,-3.5,5.4,,,MIN,ATL,-3,59,0.0,2.5,-1.0
2023-W09-SEA@BAL-S,2023,9,SEA@BAL,sides_model,spread,SEA +4.5,0,-4.5,-6.0,-0.052,0.0,3.07,SEA,BAL,34,40,0.0,-1.5,-1.0
2023-W09-IND@CAR-S,2023,9,IND@CAR,sides_model,spread,IND -2.5,0,2.5,1.5,-0.142,0.0,1.98,IND,CAR,-14,40,1.0,-1.0,0.9090909090909091
2023-W09-IND@CAR-BBU,2023,9,IND@CAR,bot_vs_bot_under,total,UNDER 43.5,-2,43.5,45.0,43.5,,,IND,CAR,-14,40,1.0,-1.5,0.9090909090909091
2023-W09-BUF@CIN-S,2023,9,BUF@CIN,sides_model,spread,BUF -1,0,1.0,-1.5,-0.123,0.0,1.7,BUF,CIN,6,42,0.0,-2.5,-1.0
2023-W09-BUF@CIN-FPR,2023,9,BUF@CIN,fade_pr_in_tight_game,spread,CIN +1,1,1.0,-1.5,5.7,,,BUF,CIN,6,42,1.0,2.5,0.9090909090909091
2023-W09-BUF@CIN-PTF,2023,9,BUF@CIN,primetime_tight_favorite,spread,BUF -1,0,1.0,-1.5,1.0,,,BUF,CIN,6,42,0.0,-2.5,-1.0
2023-W09-BUF@CIN-PTU,2023,9,BUF@CIN,primetime_tight_under,total,UNDER 46.5,-2,46.5,50.5,46.5,,,BUF,CIN,6,42,1.0,-4.0,0.9090909090909091
2023-W09-ARI@CLE-HLU,2023,9,ARI@CLE,total_high_line_under,total,UNDER 39.5,-2,39.5,38.0,4.33,,,ARI,CLE,27,27,1.0,1.5,0.9090909090909091
2023-W09-LAR@GB-TSML,2023,9,LAR@GB,tight_soft_ml_fade_home,spread,LAR -1,0,1.0,-3.5,6.4,,,LAR,GB,17,23,0.0,-4.5,-1.0
2023-W09-TB@HOU-S,2023,9,TB@HOU,sides_model,spread,TB +2.5,0,-2.5,-2.5,-0.179,0.0,-0.69,TB,HOU,2,76,1.0,0.0,0.9090909090909091
2023-W09-MIA@KC-S,2023,9,MIA@KC,sides_model,spread,KC -2.5,1,-2.5,-4.5,0.105,0.0,-1.07,MIA,KC,7,35,1.0,2.0,0.9090909090909091
2023-W09-NYG@LV-BBU,2023,9,NYG@LV,bot_vs_bot_under,total,UNDER 39.75,-2,39.75,38.5,39.8,,,NYG,LV,24,36,1.0,1.25,0.9090909090909091
2023-W09-WAS@NE-S,2023,9,WAS@NE,sides_model,spread,WAS +2,0,-2.0,-3.0,-0.049,0.0,-0.31,WAS,NE,-3,37,1.0,-1.0,0.9090909090909091
2023-W09-WAS@NE-BBU,2023,9,WAS@NE,bot_vs_bot_under,total,UNDER 39,-2,39.0,40.5,39.0,,,WAS,NE,-3,37,1.0,-1.5,0.9090909090909091
2023-W09-CHI@NO-S,2023,9,CHI@NO,sides_model,spread,CHI +5.5,0,-5.5,-9.0,-0.138,0.0,2.5,CHI,NO,7,41,0.0,-3.5,-1.0
2023-W09-LAC@NYJ-S,2023,9,LAC@NYJ,sides_model,spread,NYJ +1.5,1,1.5,3.0,0.148,0.0,0.53,LAC,NYJ,-21,33,0.0,-1.5,-1.0
2023-W09-LAC@NYJ-PTF,2023,9,LAC@NYJ,primetime_tight_favorite,spread,LAC -1.5,0,1.5,3.0,1.5,,,LAC,NYJ,-21,33,1.0,1.5,0.9090909090909091
2023-W09-LAC@NYJ-PTU,2023,9,LAC@NYJ,primetime_tight_under,total,UNDER 43,-2,43.0,41.0,43.0,,,LAC,NYJ,-21,33,1.0,2.0,0.9090909090909091
2023-W09-DAL@PHI-S,2023,9,DAL@PHI,sides_model,spread,DAL +3,0,-3.0,-3.0,-0.059,1.0,-8.65,DAL,PHI,5,51,0.0,0.0,-1.0
2023-W09-TEN@PIT-S,2023,9,TEN@PIT,sides_model,spread,TEN +3.5,0,-3.5,-3.0,-0.052,1.0,-5.67,TEN,PIT,4,36,0.0,0.5,-1.0
2023-W10-ATL@ARI-S,2023,10,ATL@ARI,sides_model,spread,ARI +2,1,2.0,2.0,0.276,1.0,3.22,ATL,ARI,2,48,1.0,0.0,0.9090909090909091
2023-W10-ATL@ARI-BBU,2023,10,ATL@ARI,bot_vs_bot_under,total,UNDER 41,-2,41.0,43.5,41.0,,,ATL,ARI,2,48,0.0,-2.5,-1.0
2023-W10-CLE@BAL-S,2023,10,CLE@BAL,sides_model,spread,CLE +5.5,0,-5.5,-6.0,-0.128,0.0,-0.94,CLE,BAL,-2,64,1.0,-0.5,0.9090909090909091
2023-W10-CLE@BAL-HLU,2023,10,CLE@BAL,total_high_line_under,total,UNDER 40.5,-2,40.5,38.0,17.17,,,CLE,BAL,-2,64,0.0,2.5,-1.0
2023-W10-DEN@BUF-S,2023,10,DEN@BUF,sides_model,spread,BUF -8.5,1,-8.5,-7.5,0.043,1.0,5.38,DEN,BUF,-2,46,0.0,-1.0,-1.0
2023-W10-CAR@CHI-S,2023,10,CAR@CHI,sides_model,spread,CHI -1.5,1,-1.5,-3.5,0.148,1.0,2.42,CAR,CHI,3,29,1.0,2.0,0.9090909090909091
2023-W10-CAR@CHI-O,2023,10,CAR@CHI,receiver_over,total,OVER 41,-1,41.0,38.0,36.8,,,CAR,CHI,3,29,0.0,-3.0,-1.0
2023-W10-CAR@CHI-PTF,2023,10,CAR@CHI,primetime_tight_favorite,spread,CHI -1.5,1,-1.5,-3.5,1.5,,,CAR,CHI,3,29,1.0,2.0,0.9090909090909091
2023-W10-CAR@CHI-PTU,2023,10,CAR@CHI,primetime_tight_under,total,UNDER 41,-2,41.0,38.0,41.0,,,CAR,CHI,3,29,1.0,3.0,0.9090909090909091
2023-W10-CAR@CHI-BBU,2023,10,CAR@CHI,bot_vs_bot_under,total,UNDER 41,-2,41.0,38.0,41.0,,,CAR,CHI,3,29,1.0,3.0,0.9090909090909091
2023-W10-HOU@CIN-S,2023,10,HOU@CIN,sides_model,spread,CIN -7.5,1,-7.5,-5.5,0.085,0.0,0.11,HOU,CIN,-3,57,0.0,-2.0,-1.0
2023-W10-HOU@CIN-O,2023,10,HOU@CIN,receiver_over_HC,total,OVER 44.5,-1,44.5,45.5,44.4,,,HOU,CIN,-3,57,1.0,1.0,0.9090909090909091
2023-W10-NYG@DAL-S,2023,10,NYG@DAL,sides_model,spread,DAL -10,1,-10.0,-17.5,0.034,1.0,3.27,NYG,DAL,32,66,1.0,7.5,0.9090909090909091
2023-W10-SF@JAX-S,2023,10,SF@JAX,sides_model,spread,SF -2.5,0,2.5,3.0,-0.22,1.0,-2.95,SF,JAX,-31,37,1.0,0.5,0.9090909090909091
