pick_id,season,week,game,rule,market,side,bet_home,open_num,close_num,edge,confluence,reg_edge,away_ab,home_ab,actual_margin,actual_total,win,clv_pts,roi_u
2023-W10-DET@LAC-S,2023,10,DET@LAC,sides_model,spread,DET +1,0,-1.0,2.5,-0.21,1.0,-4.47,DET,LAC,-3,79,1.0,3.5,0.9090909090909091
2023-W10-NYJ@LV-S,2023,10,NYJ@LV,sides_model,spread,LV +2.5,1,2.5,1.0,0.111,1.0,6.42,NYJ,LV,4,28,1.0,1.5,0.9090909090909091
2023-W10-NYJ@LV-PTF,2023,10,NYJ@LV,primetime_tight_favorite,spread,NYJ -2.5,0,2.5,1.0,2.5,,,NYJ,LV,4,28,0.0,-1.5,-1.0
2023-W10-NYJ@LV-PTU,2023,10,NYJ@LV,primetime_tight_under,total,UNDER 36.5,-2,36.5,35.5,36.5,,,NYJ,LV,4,28,1.0,1.0,0.9090909090909091
2023-W10-NO@MIN-S,2023,10,NO@MIN,sides_model,spread,NO -2.5,0,2.5,3.0,-0.046,0.0,0.36,NO,MIN,8,46,0.0,0.5,-1.0
2023-W10-NO@MIN-HLU,2023,10,NO@MIN,total_high_line_under,total,UNDER 39,-2,39.0,40.5,11.83,,,NO,MIN,8,46,0.0,-1.5,-1.0
2023-W10-IND@NE-S,2023,10,IND@NE,sides_model,spread,NE -1,1,-1.0,2.0,0.27,1.0,1.56,IND,NE,-4,16,0.0,-3.0,-1.0
2023-W10-IND@NE-BBU,2023,10,IND@NE,bot_vs_bot_under,total,UNDER 44,-2,44.0,42.5,44.0,,,IND,NE,-4,16,1.0,1.5,0.9090909090909091
2023-W10-GB@PIT-S,2023,10,GB@PIT,sides_model,spread,GB +3,0,-3.0,-3.0,-0.25,1.0,-4.34,GB,PIT,4,42,0.0,0.0,-1.0
2023-W10-WAS@SEA-S,2023,10,WAS@SEA,sides_model,spread,WAS +6.5,0,-6.5,-6.0,-0.15,0.0,1.18,WAS,SEA,3,55,1.0,0.5,0.9090909090909091
2023-W10-TEN@TB-S,2023,10,TEN@TB,sides_model,spread,TB -1,1,-1.0,-2.5,0.036,0.0,-2.05,TEN,TB,14,26,1.0,1.5,0.9090909090909091
2023-W10-TEN@TB-HLU,2023,10,TEN@TB,total_high_line_under,total,UNDER 38.5,-2,38.5,39.0,7.0,,,TEN,TB,14,26,1.0,-0.5,0.9090909090909091
2023-W11-CIN@BAL-S,2023,11,CIN@BAL,sides_model,spread,CIN +3,0,-3.0,-4.0,-0.175,0.0,3.91,CIN,BAL,14,54,0.0,-1.0,-1.0
2023-W11-CIN@BAL-O,2023,11,CIN@BAL,receiver_over_HC,total,OVER 44,-1,44.0,46.5,44.4,,,CIN,BAL,14,54,1.0,2.5,0.9090909090909091
2023-W11-CIN@BAL-PTF,2023,11,CIN@BAL,primetime_tight_favorite,spread,BAL -3,1,-3.0,-4.0,3.0,,,CIN,BAL,14,54,1.0,1.0,0.9090909090909091
2023-W11-CIN@BAL-PTU,2023,11,CIN@BAL,primetime_tight_under,total,UNDER 44,-2,44.0,46.5,44.0,,,CIN,BAL,14,54,0.0,-2.5,-1.0
2023-W11-CIN@BAL-TTH,2023,11,CIN@BAL,top_vs_top_pt_home,spread,BAL -3,1,-3.0,-4.0,0.0,,,CIN,BAL,14,54,1.0,1.0,0.9090909090909091
2023-W11-NYJ@BUF-S,2023,11,NYJ@BUF,sides_model,spread,NYJ +6.5,0,-6.5,-8.5,-0.11,0.0,1.68,NYJ,BUF,26,38,0.0,-2.0,-1.0
2023-W11-DAL@CAR-S,2023,11,DAL@CAR,sides_model,spread,CAR +10.5,1,10.5,11.0,0.137,0.0,-1.04,DAL,CAR,-23,43,0.0,-0.5,-1.0
2023-W11-PIT@CLE-S,2023,11,PIT@CLE,sides_model,spread,PIT +4.5,0,-4.5,-2.0,-0.151,1.0,-2.12,PIT,CLE,3,23,1.0,2.5,0.9090909090909091
2023-W11-PIT@CLE-HLU,2023,11,PIT@CLE,total_high_line_under,total,UNDER 37.5,-2,37.5,34.0,4.42,,,PIT,CLE,3,23,1.0,3.5,0.9090909090909091
2023-W11-MIN@DEN-S,2023,11,MIN@DEN,sides_model,spread,DEN -2.5,1,-2.5,-2.5,0.11,0.0,-0.85,MIN,DEN,1,41,0.0,0.0,-1.0
2023-W11-MIN@DEN-PTF,2023,11,MIN@DEN,primetime_tight_favorite,spread,DEN -2.5,1,-2.5,-2.5,2.5,,,MIN,DEN,1,41,0.0,0.0,-1.0
2023-W11-MIN@DEN-PTU,2023,11,MIN@DEN,primetime_tight_under,total,UNDER 43,-2,43.0,43.0,43.0,,,MIN,DEN,1,41,1.0,0.0,0.9090909090909091
2023-W11-MIN@DEN-SDFH,2023,11,MIN@DEN,spread_dog_cover_fade_home,spread,DEN -2.5,1,-2.5,-2.5,7.18,,,MIN,DEN,1,41,0.0,0.0,-1.0
2023-W11-CHI@DET-S,2023,11,CHI@DET,sides_model,spread,CHI +8.75,0,-8.75,-8.0,-0.092,0.0,0.9,CHI,DET,5,57,1.0,0.75,0.9090909090909091
2023-W11-LAC@GB-S,2023,11,LAC@GB,sides_model,spread,GB +3,1,3.0,3.0,0.235,0.0,0.31,LAC,GB,3,43,1.0,0.0,0.9090909090909091
2023-W11-TEN@JAX-S,2023,11,TEN@JAX,sides_model,spread,TEN +6,0,-6.0,-6.5,-0.102,1.0,-3.01,TEN,JAX,20,48,0.0,-0.5,-1.0
2023-W11-PHI@KC-PTF,2023,11,PHI@KC,primetime_tight_favorite,spread,KC -2.5,1,-2.5,-2.5,2.5,,,PHI,KC,-4,38,0.0,0.0,-1.0
2023-W11-PHI@KC-PTU,2023,11,PHI@KC,primetime_tight_under,total,UNDER 48,-2,48.0,46.0,48.0,,,PHI,KC,-4,38,1.0,2.0,0.9090909090909091
2023-W11-PHI@KC-TTH,2023,11,PHI@KC,top_vs_top_pt_home,spread,KC -2.5,1,-2.5,-2.5,0.0,,,PHI,KC,-4,38,0.0,0.0,-1.0
2023-W11-SEA@LAR-S,2023,11,SEA@LAR,sides_model,spread,LAR +3,1,3.0,-2.0,0.066,1.0,4.92,SEA,LAR,1,33,1.0,5.0,0.9090909090909091
2023-W11-LV@MIA-S,2023,11,LV@MIA,sides_model,spread,LV +10,0,-10.0,-14.0,-0.166,0.0,6.76,LV,MIA,7,33,1.0,-4.0,0.9090909090909091
2023-W11-TB@SF-S,2023,11,TB@SF,sides_model,spread,TB +10.5,0,-10.5,-13.5,-0.066,0.0,1.96,TB,SF,13,41,0.0,-3.0,-1.0
2023-W11-TB@SF-DKO,2023,11,TB@SF,dk_giant_fav_over,total,OVER 42.5,-1,42.5,42.0,6.3,,,TB,SF,13,41,0.0,-0.5,-1.0
2023-W11-NYG@WAS-S,2023,11,NYG@WAS,sides_model,spread,WAS -8,1,-8.0,-8.5,0.047,0.0,-3.84,NYG,WAS,-12,50,0.0,0.5,-1.0
2023-W12-LAR@ARI-S,2023,12,LAR@ARI,sides_model,spread,LAR -2.5,0,2.5,3.0,-0.13,0.0,-1.0,LAR,ARI,-23,51,1.0,0.5,0.9090909090909091
2023-W12-LAR@ARI-BBU,2023,12,LAR@ARI,bot_vs_bot_under,total,UNDER 46,-2,46.0,45.0,46.0,,,LAR,ARI,-23,51,0.0,1.0,-1.0
2023-W12-LAR@ARI-LLO,2023,12,LAR@ARI,total_low_line_over,total,OVER 46,-1,46.0,45.0,-11.0,,,LAR,ARI,-23,51,1.0,-1.0,0.9090909090909091
2023-W12-NO@ATL-S,2023,12,NO@ATL,sides_model,spread,NO -0,0,0.0,2.0,-0.106,0.0,-0.36,NO,ATL,9,39,0.0,2.0,-1.0
2023-W12-NO@ATL-FPR,2023,12,NO@ATL,fade_pr_in_tight_game,spread,ATL +0,1,0.0,2.0,3.4,,,NO,ATL,9,39,1.0,-2.0,0.9090909090909091
2023-W12-NO@ATL-HLU,2023,12,NO@ATL,total_high_line_under,total,UNDER 41,-2,41.0,42.0,7.42,,,NO,ATL,9,39,1.0,-1.0,0.9090909090909091
2023-W12-PIT@CIN-O,2023,12,PIT@CIN,receiver_over_HC,total,OVER 41.5,-1,41.5,36.5,44.4,,,PIT,CIN,-6,26,0.0,-5.0,-1.0
2023-W12-WAS@DAL-S,2023,12,WAS@DAL,sides_model,spread,WAS +9.5,0,-9.5,-13.5,-0.102,0.0,4.31,WAS,DAL,35,55,0.0,-4.0,-1.0
2023-W12-WAS@DAL-DKO,2023,12,WAS@DAL,dk_giant_fav_over,total,OVER 45,-1,45.0,47.5,5.4,,,WAS,DAL,35,55,1.0,2.5,0.9090909090909091
2023-W12-CLE@DEN-S,2023,12,CLE@DEN,sides_model,spread,CLE +1.5,0,-1.5,-1.5,-0.125,1.0,-4.48,CLE,DEN,17,41,0.0,0.0,-1.0
2023-W12-CLE@DEN-FPR,2023,12,CLE@DEN,fade_pr_in_tight_game,spread,DEN -1.5,1,-1.5,-1.5,6.9,,,CLE,DEN,17,41,1.0,0.0,0.9090909090909091
2023-W12-CLE@DEN-HLU,2023,12,CLE@DEN,total_high_line_under,total,UNDER 36.5,-2,36.5,37.5,6.5,,,CLE,DEN,17,41,0.0,-1.0,-1.0
2023-W12-CLE@DEN-SDFH,2023,12,CLE@DEN,spread_dog_cover_fade_home,spread,DEN -1.5,1,-1.5,-1.5,8.15,,,CLE,DEN,17,41,1.0,0.0,0.9090909090909091
2023-W12-GB@DET-S,2023,12,GB@DET,sides_model,spread,GB +7.5,0,-7.5,-8.5,-0.036,0.0,-1.07,GB,DET,-7,51,1.0,-1.0,0.9090909090909091
2023-W12-JAX@HOU-TSML,2023,12,JAX@HOU,tight_soft_ml_fade_home,spread,JAX -1,0,1.0,1.5,7.5,,,JAX,HOU,-3,45,1.0,0.5,0.9090909090909091
2023-W12-TB@IND-S,2023,12,TB@IND,sides_model,spread,TB +1.5,0,-1.5,-2.5,-0.043,1.0,-2.45,TB,IND,7,47,0.0,-1.0,-1.0
2023-W12-BAL@LAC-S,2023,12,BAL@LAC,sides_model,spread,BAL -3.5,0,3.5,3.0,-0.142,1.0,-3.46,BAL,LAC,-10,30,1.0,-0.5,0.9090909090909091
2023-W12-KC@LV-S,2023,12,KC@LV,sides_model,spread,LV +9.5,1,9.5,9.0,0.113,1.0,2.87,KC,LV,-14,48,0.0,0.5,-1.0
2023-W12-KC@LV-DKO,2023,12,KC@LV,dk_giant_fav_over,total,OVER 45,-1,45.0,42.5,5.1,,,KC,LV,-14,48,1.0,-2.5,0.9090909090909091
2023-W12-CHI@MIN-S,2023,12,CHI@MIN,sides_model,spread,CHI +3.5,0,-3.5,-3.0,-0.053,1.0,-1.78,CHI,MIN,-2,22,1.0,0.5,0.9090909090909091
2023-W12-NE@NYG-S,2023,12,NE@NYG,sides_model,spread,NYG +5,1,5.0,4.5,0.046,1.0,2.33,NE,NYG,3,17,1.0,0.5,0.9090909090909091
2023-W12-NE@NYG-O,2023,12,NE@NYG,receiver_over,total,OVER 35,-1,35.0,36.0,35.3,,,NE,NYG,3,17,0.0,1.0,-1.0
2023-W12-MIA@NYJ-S,2023,12,MIA@NYJ,sides_model,spread,MIA -6.5,0,6.5,9.5,-0.108,1.0,-3.91,MIA,NYJ,-21,47,1.0,3.0,0.9090909090909091
2023-W12-BUF@PHI-S,2023,12,BUF@PHI,sides_model,spread,BUF +3.5,0,-3.5,-2.5,-0.27,1.0,-4.34,BUF,PHI,3,71,1.0,1.0,0.9090909090909091
2023-W12-CAR@TEN-S,2023,12,CAR@TEN,sides_model,spread,TEN -4,1,-4.0,-3.5,0.053,1.0,2.18,CAR,TEN,7,27,1.0,-0.5,0.9090909090909091
2023-W13-SEA@DAL-S,2023,13,SEA@DAL,sides_model,spread,SEA +7,0,-7.0,-9.5,-0.089,0.0,-1.18,SEA,DAL,6,76,1.0,-2.5,0.9090909090909091
2023-W13-KC@GB-S,2023,13,KC@GB,sides_model,spread,KC -7,0,7.0,5.5,-0.037,0.0,0.46,KC,GB,8,46,0.0,-1.5,-1.0
2023-W13-DEN@HOU-S,2023,13,DEN@HOU,sides_model,spread,HOU -3,1,-3.0,-3.0,0.05,0.0,0.21,DEN,HOU,5,39,1.0,0.0,0.9090909090909091
2023-W13-CIN@JAX-S,2023,13,CIN@JAX,sides_model,spread,CIN +7,0,-7.0,-10.0,-0.14,0.0,-0.13,CIN,JAX,-3,65,1.0,-3.0,0.9090909090909091
2023-W13-CLE@LAR-S,2023,13,CLE@LAR,sides_model,spread,CLE +1,0,-1.0,-3.5,-0.076,1.0,-3.9,CLE,LAR,17,55,0.0,-2.5,-1.0
2023-W13-CLE@LAR-FPR,2023,13,CLE@LAR,fade_pr_in_tight_game,spread,LAR -1,1,-1.0,-3.5,4.0,,,CLE,LAR,17,55,1.0,2.5,0.9090909090909091
2023-W13-LAC@NE-S,2023,13,LAC@NE,sides_model,spread,NE +4.5,1,4.5,4.5,0.219,1.0,5.38,LAC,NE,-6,6,0.0,0.0,-1.0
2023-W13-DET@NO-S,2023,13,DET@NO,sides_model,spread,NO +3,1,3.0,4.0,0.162,1.0,6.05,DET,NO,-5,61,0.0,-1.0,-1.0
2023-W13-ATL@NYJ-BBU,2023,13,ATL@NYJ,bot_vs_bot_under,total,UNDER 36.5,-2,36.5,33.0,36.5,,,ATL,NYJ,-5,21,1.0,3.5,0.9090909090909091
2023-W13-SF@PHI-TSML,2023,13,SF@PHI,tight_soft_ml_fade_home,spread,SF -1,0,1.0,3.0,11.2,,,SF,PHI,-23,61,1.0,2.0,0.9090909090909091
2023-W13-ARI@PIT-S,2023,13,ARI@PIT,sides_model,spread,ARI +3,0,-3.0,-6.0,-0.032,0.0,6.2,ARI,PIT,-14,34,1.0,-3.0,0.9090909090909091
2023-W13-CAR@TB-S,2023,13,CAR@TB,sides_model,spread,TB -5.5,1,-5.5,-3.5,0.134,0.0,0.3,CAR,TB,3,39,0.0,-2.0,-1.0
2023-W13-IND@TEN-S,2023,13,IND@TEN,sides_model,spread,IND -1,0,1.0,1.0,-0.071,0.0,1.81,IND,TEN,-3,59,1.0,0.0,0.9090909090909091
2023-W13-IND@TEN-TSML,2023,13,IND@TEN,tight_soft_ml_fade_home,spread,IND -1,0,1.0,1.0,6.3,,,IND,TEN,-3,59,1.0,0.0,0.9090909090909091
2023-W13-IND@TEN-BBU,2023,13,IND@TEN,bot_vs_bot_under,total,UNDER 41,-2,41.0,42.0,41.0,,,IND,TEN,-3,59,0.0,-1.0,-1.0
2023-W13-MIA@WAS-S,2023,13,MIA@WAS,sides_model,spread,WAS +7,1,7.0,9.0,0.187,0.0,-2.28,MIA,WAS,-30,60,0.0,-2.0,-1.0
2023-W14-TB@ATL-S,2023,14,TB@ATL,sides_model,spread,TB +2,0,-2.0,-1.5,-0.133,1.0,-3.49,TB,ATL,-4,54,1.0,0.5,0.9090909090909091
2023-W14-TB@ATL-BBU,2023,14,TB@ATL,bot_vs_bot_under,total,UNDER 40,-2,40.0,41.0,40.0,,,TB,ATL,-4,54,0.0,-1.0,-1.0
2023-W14-DET@CHI-S,2023,14,DET@CHI,sides_model,spread,DET -5,0,5.0,3.0,-0.05,0.0,4.37,DET,CHI,15,41,0.0,-2.0,-1.0
2023-W14-IND@CIN-S,2023,14,IND@CIN,sides_model,spread,IND -2,0,2.0,-3.0,-0.068,0.0,5.74,IND,CIN,20,48,0.0,-5.0,-1.0
2023-W14-IND@CIN-TSML,2023,14,IND@CIN,tight_soft_ml_fade_home,spread,IND -2,0,2.0,-3.0,5.6,,,IND,CIN,20,48,0.0,-5.0,-1.0
2023-W14-JAX@CLE-S,2023,14,JAX@CLE,sides_model,spread,JAX -3,0,3.0,-2.5,-0.242,0.0,-0.59,JAX,CLE,4,58,0.0,-5.5,-1.0
2023-W14-PHI@DAL-S,2023,14,PHI@DAL,sides_model,spread,PHI +2.75,0,-2.75,-3.5,-0.086,1.0,-2.46,PHI,DAL,20,46,0.0,-0.75,-1.0
2023-W14-PHI@DAL-PTF,2023,14,PHI@DAL,primetime_tight_favorite,spread,DAL -2.75,1,-2.75,-3.5,2.75,,,PHI,DAL,20,46,1.0,0.75,0.9090909090909091
2023-W14-PHI@DAL-PTU,2023,14,PHI@DAL,primetime_tight_under,total,UNDER 49,-2,49.0,52.5,49.0,,,PHI,DAL,20,46,1.0,-3.5,0.9090909090909091
2023-W14-PHI@DAL-TTH,2023,14,PHI@DAL,top_vs_top_pt_home,spread,DAL -2.75,1,-2.75,-3.5,0.0,,,PHI,DAL,20,46,1.0,0.75,0.9090909090909091
2023-W14-BUF@KC-S,2023,14,BUF@KC,sides_model,spread,BUF +3,0,-3.0,-1.75,-0.11,1.0,-2.98,BUF,KC,-3,37,1.0,1.25,0.9090909090909091
2023-W14-DEN@LAC-S,2023,14,DEN@LAC,sides_model,spread,DEN +3,0,-3.0,-3.0,-0.253,1.0,-5.22,DEN,LAC,-17,31,1.0,0.0,0.9090909090909091
2023-W14-MIN@LV-S,2023,14,MIN@LV,sides_model,spread,LV +1,1,1.0,3.0,0.237,1.0,4.83,MIN,LV,-3,3,0.0,-2.0,-1.0
2023-W14-MIN@LV-TSML,2023,14,MIN@LV,tight_soft_ml_fade_home,spread,MIN -1,0,1.0,3.0,6.6,,,MIN,LV,-3,3,1.0,2.0,0.9090909090909091
2023-W14-TEN@MIA-S,2023,14,TEN@MIA,sides_model,spread,MIA -12.5,1,-12.5,-13.5,0.09,0.0,-0.25,TEN,MIA,-1,55,0.0,1.0,-1.0
2023-W14-CAR@NO-S,2023,14,CAR@NO,sides_model,spread,CAR +6.5,0,-6.5,-5.5,-0.032,0.0,-0.71,CAR,NO,22,34,0.0,1.0,-1.0
2023-W14-GB@NYG-S,2023,14,GB@NYG,sides_model,spread,GB -4.5,0,4.5,5.5,-0.144,1.0,-4.71,GB,NYG,2,46,0.0,1.0,-1.0
2023-W14-GB@NYG-O,2023,14,GB@NYG,receiver_over,total,OVER 37,-1,37.0,37.0,39.4,,,GB,NYG,2,46,1.0,0.0,0.9090909090909091
2023-W14-GB@NYG-HLU,2023,14,GB@NYG,total_high_line_under,total,UNDER 37,-2,37.0,37.0,12.08,,,GB,NYG,2,46,0.0,0.0,-1.0
2023-W14-HOU@NYJ-S,2023,14,HOU@NYJ,sides_model,spread,HOU -4.5,0,4.5,3.0,-0.184,0.0,4.45,HOU,NYJ,24,36,0.0,-1.5,-1.0
2023-W14-NE@PIT-S,2023,14,NE@PIT,sides_model,spread,PIT -6.5,1,-6.5,-5.5,0.153,1.0,2.38,NE,PIT,-3,39,0.0,-1.0,-1.0
2023-W14-SEA@SF-S,2023,14,SEA@SF,sides_model,spread,SEA +10.5,0,-10.5,-14.5,-0.192,0.0,3.33,SEA,SF,12,44,0.0,-4.0,-1.0
2023-W15-DAL@BUF-FPR,2023,15,DAL@BUF,fade_pr_in_tight_game,spread,BUF -1.5,1,-1.5,-2.0,3.0,,,DAL,BUF,21,41,1.0,0.5,0.9090909090909091
2023-W15-ATL@CAR-S,2023,15,ATL@CAR,sides_model,spread,CAR +2.5,1,2.5,2.75,0.169,0.0,-1.09,ATL,CAR,2,16,1.0,-0.25,0.9090909090909091
2023-W15-ATL@CAR-BBU,2023,15,ATL@CAR,bot_vs_bot_under,total,UNDER 35,-2,35.0,32.0,35.0,,,ATL,CAR,2,16,1.0,3.0,0.9090909090909091
2023-W15-MIN@CIN-TSML,2023,15,MIN@CIN,tight_soft_ml_fade_home,spread,MIN -1,0,1.0,-3.0,6.3,,,MIN,CIN,3,51,0.0,-4.0,-1.0
2023-W15-CHI@CLE-S,2023,15,CHI@CLE,sides_model,spread,CHI +2.5,0,-2.5,-2.5,-0.056,0.0,2.23,CHI,CLE,3,37,0.0,0.0,-1.0
2023-W15-CHI@CLE-U,2023,15,CHI@CLE,wind_under,total,UNDER 37,-2,37.0,37.0,19.5,,,CHI,CLE,3,37,,0.0,0.0
2023-W15-CHI@CLE-DKJ,2023,15,CHI@CLE,dk_heavy_home_juice,spread,CLE -2.5,1,-2.5,-2.5,120.0,,,CHI,CLE,3,37,1.0,0.0,0.9090909090909091
2023-W15-TB@GB-S,2023,15,TB@GB,sides_model,spread,GB -3.5,1,-3.5,-3.5,0.074,0.0,0.49,TB,GB,-14,54,0.0,0.0,-1.0
2023-W15-TB@GB-O,2023,15,TB@GB,receiver_over,total,OVER 43,-1,43.0,41.5,39.4,,,TB,GB,-14,54,1.0,-1.5,0.9090909090909091
2023-W15-BAL@JAX-S,2023,15,BAL@JAX,sides_model,spread,JAX +6,1,6.0,4.0,0.137,1.0,9.77,BAL,JAX,-16,30,0.0,2.0,-1.0
2023-W15-BAL@JAX-U,2023,15,BAL@JAX,wind_under,total,UNDER 39.5,-2,39.5,42.5,16.1,,,BAL,JAX,-16,30,1.0,-3.0,0.9090909090909091
2023-W15-BAL@JAX-HLU,2023,15,BAL@JAX,total_high_line_under,total,UNDER 39.5,-2,39.5,42.5,9.83,,,BAL,JAX,-16,30,1.0,-3.0,0.9090909090909091
2023-W15-WAS@LAR-S,2023,15,WAS@LAR,sides_model,spread,WAS +6.5,0,-6.5,-6.5,-0.127,0.0,0.36,WAS,LAR,8,48,0.0,0.0,-1.0
2023-W15-LAC@LV-S,2023,15,LAC@LV,sides_model,spread,LV +3.5,1,3.5,-3.0,0.093,1.0,8.85,LAC,LV,42,84,1.0,6.5,0.9090909090909091
2023-W15-LAC@LV-O,2023,15,LAC@LV,receiver_over_HC,total,OVER 42.5,-1,42.5,36.0,39.5,,,LAC,LV,42,84,1.0,-6.5,0.9090909090909091
