pick_id,season,week,game,rule,market,side,bet_home,open_num,close_num,edge,confluence,reg_edge,away_ab,home_ab,actual_margin,actual_total,win,clv_pts,roi_u
2023-W15-NYJ@MIA-U,2023,15,NYJ@MIA,wind_under,total,UNDER 40.5,-2,40.5,36.0,19.2,,,NYJ,MIA,30,30,1.0,4.5,0.9090909090909091
2023-W15-NYJ@MIA-HLU,2023,15,NYJ@MIA,total_high_line_under,total,UNDER 40.5,-2,40.5,36.0,9.25,,,NYJ,MIA,30,30,1.0,4.5,0.9090909090909091
2023-W15-KC@NE-S,2023,15,KC@NE,sides_model,spread,NE +10,1,10.0,9.5,0.137,1.0,3.26,KC,NE,-10,44,,0.5,0.0
2023-W15-NYG@NO-S,2023,15,NYG@NO,sides_model,spread,NYG +6,0,-6.0,-6.0,-0.068,0.0,1.45,NYG,NO,18,30,0.0,0.0,-1.0
2023-W15-NYG@NO-HLU,2023,15,NYG@NO,total_high_line_under,total,UNDER 36.5,-2,36.5,39.5,7.58,,,NYG,NO,18,30,1.0,-3.0,0.9090909090909091
2023-W15-HOU@TEN-S,2023,15,HOU@TEN,sides_model,spread,HOU -3.5,0,3.5,-3.0,-0.228,0.0,3.25,HOU,TEN,-3,35,0.0,-6.5,-1.0
2023-W16-GB@CAR-S,2023,16,GB@CAR,sides_model,spread,GB -5.5,0,5.5,3.5,-0.059,0.0,3.65,GB,CAR,-3,63,0.0,-2.0,-1.0
2023-W16-GB@CAR-O,2023,16,GB@CAR,receiver_over,total,OVER 36,-1,36.0,38.5,39.4,,,GB,CAR,-3,63,1.0,2.5,0.9090909090909091
2023-W16-ARI@CHI-S,2023,16,ARI@CHI,sides_model,spread,CHI -3,1,-3.0,-4.5,0.082,1.0,6.13,ARI,CHI,11,43,1.0,1.5,0.9090909090909091
2023-W16-ARI@CHI-O,2023,16,ARI@CHI,receiver_over_HC,total,OVER 43.5,-1,43.5,42.25,42.4,,,ARI,CHI,11,43,0.0,-1.25,-1.0
2023-W16-ARI@CHI-BBU,2023,16,ARI@CHI,bot_vs_bot_under,total,UNDER 43.5,-2,43.5,42.25,43.5,,,ARI,CHI,11,43,1.0,1.25,0.9090909090909091
2023-W16-NE@DEN-S,2023,16,NE@DEN,sides_model,spread,DEN -5.5,1,-5.5,-7.0,0.061,0.0,0.63,NE,DEN,-3,49,0.0,1.5,-1.0
2023-W16-CLE@HOU-S,2023,16,CLE@HOU,sides_model,spread,HOU -1.5,1,-1.5,2.25,0.112,0.0,-0.54,CLE,HOU,-14,58,0.0,-3.75,-1.0
2023-W16-CLE@HOU-FPR,2023,16,CLE@HOU,fade_pr_in_tight_game,spread,HOU -1.5,1,-1.5,2.25,3.8,,,CLE,HOU,-14,58,0.0,-3.75,-1.0
2023-W16-LV@KC-S,2023,16,LV@KC,sides_model,spread,LV +10.5,0,-10.5,-10.5,-0.17,1.0,-2.66,LV,KC,-6,34,1.0,0.0,0.9090909090909091
2023-W16-BUF@LAC-S,2023,16,BUF@LAC,sides_model,spread,BUF -10,0,10.0,12.75,-0.114,1.0,-5.29,BUF,LAC,-2,46,0.0,2.75,-1.0
2023-W16-BUF@LAC-O,2023,16,BUF@LAC,receiver_over_HC,total,OVER 40.5,-1,40.5,44.5,39.5,,,BUF,LAC,-2,46,1.0,4.0,0.9090909090909091
2023-W16-NO@LAR-S,2023,16,NO@LAR,sides_model,spread,NO +4,0,-4.0,-4.0,-0.135,0.0,2.49,NO,LAR,8,52,0.0,0.0,-1.0
2023-W16-DAL@MIA-S,2023,16,DAL@MIA,sides_model,spread,DAL -0,0,0.0,-1.5,-0.21,1.0,-3.9,DAL,MIA,2,42,0.0,-1.5,-1.0
2023-W16-WAS@NYJ-S,2023,16,WAS@NYJ,sides_model,spread,WAS +3,0,-3.0,-3.0,-0.116,0.0,0.14,WAS,NYJ,2,58,1.0,0.0,0.9090909090909091
2023-W16-WAS@NYJ-BBU,2023,16,WAS@NYJ,bot_vs_bot_under,total,UNDER 39,-2,39.0,37.0,39.0,,,WAS,NYJ,2,58,0.0,2.0,-1.0
2023-W16-NYG@PHI-S,2023,16,NYG@PHI,sides_model,spread,NYG +10.5,0,-10.5,-14.0,-0.101,0.0,6.34,NYG,PHI,8,58,1.0,-3.5,0.9090909090909091
2023-W16-CIN@PIT-S,2023,16,CIN@PIT,sides_model,spread,PIT +0,1,0.0,3.0,0.075,0.0,-2.78,CIN,PIT,23,45,1.0,-3.0,0.9090909090909091
2023-W16-CIN@PIT-O,2023,16,CIN@PIT,receiver_over_HC,total,OVER 39,-1,39.0,38.5,38.7,,,CIN,PIT,23,45,1.0,-0.5,0.9090909090909091
2023-W16-CIN@PIT-FPR,2023,16,CIN@PIT,fade_pr_in_tight_game,spread,PIT +0,1,0.0,3.0,5.1,,,CIN,PIT,23,45,1.0,-3.0,0.9090909090909091
2023-W16-CIN@PIT-HLU,2023,16,CIN@PIT,total_high_line_under,total,UNDER 39,-2,39.0,38.5,4.33,,,CIN,PIT,23,45,0.0,0.5,-1.0
2023-W16-BAL@SF-S,2023,16,BAL@SF,sides_model,spread,BAL +5.5,0,-5.5,-6.5,-0.081,0.0,-0.03,BAL,SF,-14,52,1.0,-1.0,0.9090909090909091
2023-W16-JAX@TB-S,2023,16,JAX@TB,sides_model,spread,JAX -2.5,0,2.5,2.0,-0.101,0.0,1.63,JAX,TB,18,42,0.0,-0.5,-1.0
2023-W16-SEA@TEN-S,2023,16,SEA@TEN,sides_model,spread,TEN +2,1,2.0,3.0,0.162,1.0,2.6,SEA,TEN,-3,37,0.0,-1.0,-1.0
2023-W16-SEA@TEN-TSML,2023,16,SEA@TEN,tight_soft_ml_fade_home,spread,SEA -2,0,2.0,3.0,5.3,,,SEA,TEN,-3,37,1.0,1.0,0.9090909090909091
2023-W17-MIA@BAL-S,2023,17,MIA@BAL,sides_model,spread,MIA +3,0,-3.0,-3.0,-0.038,1.0,-2.41,MIA,BAL,37,75,0.0,0.0,-1.0
2023-W17-NE@BUF-S,2023,17,NE@BUF,sides_model,spread,NE +13,0,-13.0,-14.5,-0.054,0.0,2.95,NE,BUF,6,48,1.0,-1.5,0.9090909090909091
2023-W17-NE@BUF-HLU,2023,17,NE@BUF,total_high_line_under,total,UNDER 40,-2,40.0,40.0,6.08,,,NE,BUF,6,48,0.0,0.0,-1.0
2023-W17-ATL@CHI-S,2023,17,ATL@CHI,sides_model,spread,ATL +3,0,-3.0,-2.5,-0.165,1.0,-4.04,ATL,CHI,20,54,0.0,0.5,-1.0
2023-W17-ATL@CHI-O,2023,17,ATL@CHI,receiver_over_HC,total,OVER 37.5,-1,37.5,39.0,37.4,,,ATL,CHI,20,54,1.0,1.5,0.9090909090909091
2023-W17-ATL@CHI-BBU,2023,17,ATL@CHI,bot_vs_bot_under,total,UNDER 37.5,-2,37.5,39.0,37.5,,,ATL,CHI,20,54,0.0,-1.5,-1.0
2023-W17-NYJ@CLE-S,2023,17,NYJ@CLE,sides_model,spread,NYJ +5.5,0,-5.5,-7.0,-0.12,0.0,-1.32,NYJ,CLE,17,57,0.0,-1.5,-1.0
2023-W17-NYJ@CLE-HLU,2023,17,NYJ@CLE,total_high_line_under,total,UNDER 35,-2,35.0,33.5,11.92,,,NYJ,CLE,17,57,0.0,1.5,-1.0
2023-W17-DET@DAL-S,2023,17,DET@DAL,sides_model,spread,DET +5.5,0,-5.5,-4.5,-0.243,1.0,-2.33,DET,DAL,1,39,1.0,1.0,0.9090909090909091
2023-W17-LAC@DEN-S,2023,17,LAC@DEN,sides_model,spread,LAC +6.5,0,-6.5,-3.5,-0.095,1.0,-8.84,LAC,DEN,7,25,0.0,3.0,-1.0
2023-W17-LAC@DEN-O,2023,17,LAC@DEN,receiver_over_HC,total,OVER 38,-1,38.0,38.5,46.1,,,LAC,DEN,7,25,0.0,0.5,-1.0
2023-W17-TEN@HOU-S,2023,17,TEN@HOU,sides_model,spread,TEN +4.5,0,-4.5,-5.5,-0.157,1.0,-2.56,TEN,HOU,23,29,0.0,-1.0,-1.0
2023-W17-LV@IND-S,2023,17,LV@IND,sides_model,spread,IND -3,1,-3.0,-3.5,0.045,0.0,-4.03,LV,IND,3,43,,0.5,0.0
2023-W17-CAR@JAX-S,2023,17,CAR@JAX,sides_model,spread,JAX -8,1,-8.0,-3.5,0.131,0.0,-0.21,CAR,JAX,26,26,1.0,-4.5,0.9090909090909091
2023-W17-CIN@KC-S,2023,17,CIN@KC,sides_model,spread,CIN +7.5,0,-7.5,-7.0,-0.097,1.0,-6.18,CIN,KC,8,42,0.0,0.5,-1.0
2023-W17-GB@MIN-S,2023,17,GB@MIN,sides_model,spread,GB +2,0,-2.0,0.0,-0.128,1.0,-1.85,GB,MIN,-23,43,1.0,2.0,0.9090909090909091
2023-W17-GB@MIN-O,2023,17,GB@MIN,receiver_over,total,OVER 43.5,-1,43.5,42.5,39.4,,,GB,MIN,-23,43,0.0,-1.0,-1.0
2023-W17-GB@MIN-PTF,2023,17,GB@MIN,primetime_tight_favorite,spread,MIN -2,1,-2.0,0.0,2.0,,,GB,MIN,-23,43,0.0,-2.0,-1.0
2023-W17-GB@MIN-PTU,2023,17,GB@MIN,primetime_tight_under,total,UNDER 43.5,-2,43.5,42.5,43.5,,,GB,MIN,-23,43,1.0,1.0,0.9090909090909091
2023-W17-LAR@NYG-S,2023,17,LAR@NYG,sides_model,spread,LAR -6,0,6.0,6.0,-0.087,0.0,0.49,LAR,NYG,-1,51,0.0,0.0,-1.0
2023-W17-ARI@PHI-S,2023,17,ARI@PHI,sides_model,spread,PHI -10,1,-10.0,-12.5,0.073,1.0,12.03,ARI,PHI,-4,66,0.0,2.5,-1.0
2023-W17-ARI@PHI-O,2023,17,ARI@PHI,receiver_over_HC,total,OVER 47.5,-1,47.5,48.0,42.4,,,ARI,PHI,-4,66,1.0,0.5,0.9090909090909091
2023-W17-PIT@SEA-S,2023,17,PIT@SEA,sides_model,spread,PIT +3.5,0,-3.5,-4.5,-0.164,0.0,-0.35,PIT,SEA,-7,53,1.0,-1.0,0.9090909090909091
2023-W17-NO@TB-S,2023,17,NO@TB,sides_model,spread,NO +2,0,-2.0,-2.5,-0.086,0.0,0.08,NO,TB,-10,36,1.0,-0.5,0.9090909090909091
2023-W17-NO@TB-HLU,2023,17,NO@TB,total_high_line_under,total,UNDER 41,-2,41.0,42.5,14.08,,,NO,TB,-10,36,1.0,-1.5,0.9090909090909091
2023-W17-SF@WAS-S,2023,17,SF@WAS,sides_model,spread,SF -13.5,0,13.5,14.0,-0.061,0.0,6.46,SF,WAS,-17,37,1.0,0.5,0.9090909090909091
2023-W18-SEA@ARI-S,2023,18,SEA@ARI,sides_model,spread,ARI +3.5,1,3.5,3.0,0.143,1.0,4.33,SEA,ARI,-1,41,1.0,0.5,0.9090909090909091
2023-W18-PIT@BAL-S,2023,18,PIT@BAL,sides_model,spread,PIT -3.5,0,3.5,3.0,-0.09,0.0,3.13,PIT,BAL,-7,27,1.0,-0.5,0.9090909090909091
2023-W18-PIT@BAL-O,2023,18,PIT@BAL,receiver_over_HC,total,OVER 38,-1,38.0,33.5,35.5,,,PIT,BAL,-7,27,0.0,-4.5,-1.0
2023-W18-PIT@BAL-U,2023,18,PIT@BAL,wind_under,total,UNDER 38,-2,38.0,33.5,15.5,,,PIT,BAL,-7,27,1.0,4.5,0.9090909090909091
2023-W18-PIT@BAL-HLU,2023,18,PIT@BAL,total_high_line_under,total,UNDER 38,-2,38.0,33.5,21.25,,,PIT,BAL,-7,27,1.0,4.5,0.9090909090909091
2023-W18-TB@CAR-S,2023,18,TB@CAR,sides_model,spread,TB -5.5,0,5.5,4.75,-0.069,0.0,-1.43,TB,CAR,-9,9,1.0,-0.75,0.9090909090909091
2023-W18-CLE@CIN-S,2023,18,CLE@CIN,sides_model,spread,CLE +4.5,0,-4.5,-7.25,-0.136,1.0,-1.5,CLE,CIN,17,45,0.0,-2.75,-1.0
2023-W18-CLE@CIN-O,2023,18,CLE@CIN,receiver_over_HC,total,OVER 40,-1,40.0,37.0,43.4,,,CLE,CIN,17,45,1.0,-3.0,0.9090909090909091
2023-W18-CLE@CIN-HLU,2023,18,CLE@CIN,total_high_line_under,total,UNDER 40,-2,40.0,37.0,7.67,,,CLE,CIN,17,45,0.0,3.0,-1.0
2023-W18-MIN@DET-S,2023,18,MIN@DET,sides_model,spread,MIN +4,0,-4.0,-4.0,-0.156,0.0,-0.34,MIN,DET,10,50,0.0,0.0,-1.0
2023-W18-MIN@DET-O,2023,18,MIN@DET,receiver_over,total,OVER 44.5,-1,44.5,47.5,38.0,,,MIN,DET,10,50,1.0,3.0,0.9090909090909091
2023-W18-CHI@GB-O,2023,18,CHI@GB,receiver_over_HC,total,OVER 44,-1,44.0,46.0,37.4,,,CHI,GB,8,26,0.0,2.0,-1.0
2023-W18-HOU@IND-S,2023,18,HOU@IND,sides_model,spread,HOU +1,0,-1.0,1.5,-0.043,0.0,0.75,HOU,IND,-4,42,1.0,2.5,0.9090909090909091
2023-W18-HOU@IND-PTF,2023,18,HOU@IND,primetime_tight_favorite,spread,IND -1,1,-1.0,1.5,1.0,,,HOU,IND,-4,42,0.0,-2.5,-1.0
2023-W18-HOU@IND-PTU,2023,18,HOU@IND,primetime_tight_under,total,UNDER 46,-2,46.0,47.5,46.0,,,HOU,IND,-4,42,1.0,-1.5,0.9090909090909091
2023-W18-KC@LAC-S,2023,18,KC@LAC,sides_model,spread,KC +1.5,0,-1.5,-3.5,-0.043,1.0,-7.28,KC,LAC,-1,25,1.0,-2.0,0.9090909090909091
2023-W18-KC@LAC-O,2023,18,KC@LAC,receiver_over_HC,total,OVER 35.5,-1,35.5,35.0,39.5,,,KC,LAC,-1,25,0.0,-0.5,-1.0
2023-W18-KC@LAC-FPR,2023,18,KC@LAC,fade_pr_in_tight_game,spread,LAC -1.5,1,-1.5,-3.5,6.2,,,KC,LAC,-1,25,0.0,2.0,-1.0
2023-W18-DEN@LV-S,2023,18,DEN@LV,sides_model,spread,DEN +2.5,0,-2.5,-3.0,-0.126,0.0,0.22,DEN,LV,13,41,0.0,-0.5,-1.0
2023-W18-DEN@LV-HLU,2023,18,DEN@LV,total_high_line_under,total,UNDER 38,-2,38.0,37.5,13.25,,,DEN,LV,13,41,0.0,0.5,-1.0
2023-W18-BUF@MIA-S,2023,18,BUF@MIA,sides_model,spread,BUF -2.25,0,2.25,2.5,-0.241,1.0,-4.04,BUF,MIA,-7,35,1.0,0.25,0.9090909090909091
2023-W18-BUF@MIA-TSML,2023,18,BUF@MIA,tight_soft_ml_fade_home,spread,BUF -2.25,0,2.25,2.5,26.7,,,BUF,MIA,-7,35,1.0,0.25,0.9090909090909091
2023-W18-BUF@MIA-PTF,2023,18,BUF@MIA,primetime_tight_favorite,spread,BUF -2.25,0,2.25,2.5,2.25,,,BUF,MIA,-7,35,1.0,0.25,0.9090909090909091
2023-W18-BUF@MIA-PTU,2023,18,BUF@MIA,primetime_tight_under,total,UNDER 49.5,-2,49.5,48.0,49.5,,,BUF,MIA,-7,35,1.0,1.5,0.9090909090909091
2023-W18-BUF@MIA-TTH,2023,18,BUF@MIA,top_vs_top_pt_home,spread,MIA +2.25,1,2.25,2.5,0.0,,,BUF,MIA,-7,35,0.0,-0.25,-1.0
2023-W18-NYJ@NE-S,2023,18,NYJ@NE,sides_model,spread,NYJ +1.75,0,-1.75,-2.0,-0.048,0.0,2.8,NYJ,NE,-14,20,1.0,-0.25,0.9090909090909091
2023-W18-NYJ@NE-BBU,2023,18,NYJ@NE,bot_vs_bot_under,total,UNDER 34,-2,34.0,28.5,34.0,,,NYJ,NE,-14,20,1.0,5.5,0.9090909090909091
2023-W18-NYJ@NE-HLU,2023,18,NYJ@NE,total_high_line_under,total,UNDER 34,-2,34.0,28.5,8.0,,,NYJ,NE,-14,20,1.0,5.5,0.9090909090909091
2023-W18-ATL@NO-S,2023,18,ATL@NO,sides_model,spread,ATL +3.5,0,-3.5,-3.0,-0.092,1.0,-3.62,ATL,NO,31,65,0.0,0.5,-1.0
2023-W18-PHI@NYG-S,2023,18,PHI@NYG,sides_model,spread,PHI -6.5,0,6.5,5.0,-0.133,1.0,-2.14,PHI,NYG,17,37,0.0,-1.5,-1.0
2023-W18-LAR@SF-S,2023,18,LAR@SF,sides_model,spread,SF -3,1,-3.0,-5.5,0.091,1.0,2.59,LAR,SF,-1,41,0.0,2.5,-1.0
2023-W18-JAX@TEN-S,2023,18,JAX@TEN,sides_model,spread,JAX -3.5,0,3.5,3.5,-0.107,0.0,3.83,JAX,TEN,8,48,0.0,0.0,-1.0
2023-W18-DAL@WAS-S,2023,18,DAL@WAS,sides_model,spread,DAL -13.5,0,13.5,13.0,-0.123,1.0,-2.27,DAL,WAS,-28,48,1.0,-0.5,0.9090909090909091
2023-W19-PIT@BUF-O,2023,19,PIT@BUF,receiver_over_HC,total,OVER 37.5,-1,37.5,38.5,36.4,,,PIT,BUF,14,48,1.0,1.0,0.9090909090909091
2023-W19-PIT@BUF-DKO,2023,19,PIT@BUF,dk_giant_fav_over,total,OVER 37.5,-1,37.5,38.5,7.9,,,PIT,BUF,14,48,1.0,1.0,0.9090909090909091
2023-W19-PIT@BUF-HLU,2023,19,PIT@BUF,total_high_line_under,total,UNDER 37.5,-2,37.5,38.5,5.75,,,PIT,BUF,14,48,0.0,-1.0,-1.0
2023-W19-GB@DAL-S,2023,19,GB@DAL,sides_model,spread,GB +7.5,0,-7.5,-7.0,-0.223,1.0,-4.01,GB,DAL,-16,80,1.0,0.5,0.9090909090909091
2023-W19-LAR@DET-S,2023,19,LAR@DET,sides_model,spread,LAR +3,0,-3.0,-3.0,-0.246,1.0,-5.22,LAR,DET,1,47,1.0,0.0,0.9090909090909091
2023-W19-LAR@DET-PTF,2023,19,LAR@DET,primetime_tight_favorite,spread,DET -3,1,-3.0,-3.0,3.0,,,LAR,DET,1,47,0.0,0.0,-1.0
2023-W19-LAR@DET-PTU,2023,19,LAR@DET,primetime_tight_under,total,UNDER 51.5,-2,51.5,53.0,51.5,,,LAR,DET,1,47,1.0,-1.5,0.9090909090909091
2023-W19-LAR@DET-TTH,2023,19,LAR@DET,top_vs_top_pt_home,spread,DET -3,1,-3.0,-3.0,0.0,,,LAR,DET,1,47,0.0,0.0,-1.0
2023-W19-CLE@HOU-S,2023,19,CLE@HOU,sides_model,spread,HOU -1.5,1,-1.5,2.25,0.151,0.0,-2.93,CLE,HOU,31,59,1.0,-3.75,0.9090909090909091
2023-W19-CLE@HOU-FPR,2023,19,CLE@HOU,fade_pr_in_tight_game,spread,HOU -1.5,1,-1.5,2.25,8.3,,,CLE,HOU,31,59,1.0,-3.75,0.9090909090909091
2023-W19-MIA@KC-S,2023,19,MIA@KC,sides_model,spread,KC -2.5,1,-2.5,-4.5,0.237,1.0,13.91,MIA,KC,19,33,1.0,2.0,0.9090909090909091
2023-W19-MIA@KC-PTF,2023,19,MIA@KC,primetime_tight_favorite,spread,KC -2.5,1,-2.5,-4.5,2.5,,,MIA,KC,19,33,1.0,2.0,0.9090909090909091
2023-W19-MIA@KC-PTU,2023,19,MIA@KC,primetime_tight_under,total,UNDER 51.5,-2,51.5,43.5,51.5,,,MIA,KC,19,33,1.0,8.0,0.9090909090909091
2023-W19-MIA@KC-LLO,2023,19,MIA@KC,total_low_line_over,total,OVER 51.5,-1,51.5,43.5,-10.17,,,MIA,KC,19,33,0.0,-8.0,-1.0
2023-W19-PHI@TB-S,2023,19,PHI@TB,sides_model,spread,TB +6.5,1,6.5,3.0,0.083,1.0,9.06,PHI,TB,23,41,1.0,3.5,0.9090909090909091
2023-W19-PHI@TB-O,2023,19,PHI@TB,receiver_over_HC,total,OVER 44.5,-1,44.5,43.0,46.8,,,PHI,TB,23,41,0.0,-1.5,-1.0
2023-W19-PHI@TB-SDFA,2023,19,PHI@TB,spread_dog_cover_fade_away,spread,PHI -6.5,0,6.5,3.0,7.56,,,PHI,TB,23,41,0.0,-3.5,-1.0
2023-W20-HOU@BAL-S,2023,20,HOU@BAL,sides_model,spread,BAL -10,1,-10.0,-10.0,0.038,0.0,-5.91,HOU,BAL,24,44,1.0,0.0,0.9090909090909091
2023-W20-HOU@BAL-U,2023,20,HOU@BAL,wind_under,total,UNDER 43.5,-2,43.5,44.0,20.9,,,HOU,BAL,24,44,0.0,-0.5,-1.0
2023-W20-TB@DET-S,2023,20,TB@DET,sides_model,spread,DET -6,1,-6.0,-6.0,0.061,0.0,1.49,TB,DET,8,54,1.0,0.0,0.9090909090909091
2023-W20-GB@SF-DKO,2023,20,GB@SF,dk_giant_fav_over,total,OVER 50,-1,50.0,50.5,9.2,,,GB,SF,3,45,0.0,0.5,-1.0
2023-W21-KC@BAL-S,2023,21,KC@BAL,sides_model,spread,BAL -3.5,1,-3.5,-4.5,0.072,0.0,1.03,KC,BAL,-7,27,0.0,1.0,-1.0
2023-W21-KC@BAL-DKJ,2023,21,KC@BAL,dk_heavy_home_juice,spread,BAL -3.5,1,-3.5,-4.5,120.0,,,KC,BAL,-7,27,0.0,1.0,-1.0
2023-W22-SF@KC-S,2023,22,SF@KC,sides_model,spread,SF -1,0,1.0,2.0,-0.106,0.0,7.05,SF,KC,3,47,0.0,1.0,-1.0
2023-W22-SF@KC-TSML,2023,22,SF@KC,tight_soft_ml_fade_home,spread,SF -1,0,1.0,2.0,6.7,,,SF,KC,3,47,0.0,1.0,-1.0
2023-W22-SF@KC-FPR,2023,22,SF@KC,fade_pr_in_tight_game,spread,SF -1,0,1.0,2.0,5.9,,,SF,KC,3,47,0.0,1.0,-1.0
